Unnamed: 0,Product,Review_Summary,Rating
51550,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",very nice product  i just loved it,5
51551,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very very nice.worth of money,5
51552,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",In this rate go for it...heavy carpet good quality,5
51553,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Good,4
51554,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Quality good ð design beautiful â¤ï¸â¤ï¸â¤ï¸,5
51555,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very nice product,5
51556,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Product was very nice ð same as show in pictures,5
51557,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Im happy with the product ð,5
51558,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",It's good,5
51559,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Good,4
51560,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very very excellent. Value for money.,5
51561,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Super,5
51562,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Not bad,3
51563,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Waste product,1
51564,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very good,4
51565,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Mind blowing product,5
51566,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very nice,5
51567,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Product is good Quality and I like,5
51568,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",This product in not good just okDont buy,2
51569,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very nice product,4
51570,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Ok,5
51571,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Nice product as per rate,4
51572,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very good,4
51573,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)","Good product at this range,  colour is vibrant and beautiful.",5
51574,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",It's small size not good ð«ð,2
51575,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Good nice as in the pic shown,5
51576,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Very nice,4
51577,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Loved it n value for price,5
51578,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Good quality,5
51579,"BhCarpet Red Acrylic CarpetÂ Â (150 cm,  X 200 cm, Rectangle)",Good ð,4
