Unnamed: 0,Product,Review_Summary,Rating
53808,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"The Product is good. I bought it for my Mom. Its a 600 Watt great Food Processor from Bajaj. The Market Price is around 5000-5500.I bought it for little cheaper.The Mixer, Juicer and all the attachments works great, overall a great product.",5
53809,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),its not bad product its all right  I just stthis is not bad product I am using this product for last couple of weeks and it is working properly. flip cart .com is the best website.it is cool website what ever you order you will recived in three days so ilove flip cart .com very muchart using &it all right  right now,3
53810,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Product is excellent In time and fast delivery,5
53811,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Product = goodPacking = Very goodDelivery = Very goodEMI option = Too good to resistWarranty = 2 year and 5 years for the motorWhat else you need, you can do everything with this product...i bought after some friends of mine gave their review and it is good product to own.",5
53812,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Great Product, Value for Money and Best delivery service by Ekart.",5
53813,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Poor Machine.Poor Services.Machine is making horrible noise. Low quality parts. Should put this under toy section.Motor is not working after 1.5 years.Poor parts.Very poor service.,1
53814,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Brought.....it's OK.......good Ford dough...most of the attachment are not of much daily use.....chops good but takes time to clean.,2
53815,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Using this product for a months now. First received the defective product but thanks to Flipkart for replacing in no time. Motor is powerful. Yet to use all the component. Overall very satisfied till date.,5
53816,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),This one is good if you wanna do little work very fast....it comes with coconut shredding that makes it different from Bajaj FX10..Although it has used Polycarbonate for Processing Bowlbut it may break with unorganized way of doing..use blades carefully.All and all a good product.,3
53817,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"I purchased this item one year back.  It sounds horrible like any factory. Rightly named as food factory.  I made several complaints.  Though attended, could not be rectified.  I am planning to take legal recourse",1
53818,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"You can do nearly anything with this in your kitchen, literally ""anything""!!!But finishing of product was sumwhat not clean but it won't affect the performance of the device.",5
53819,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),that's make my wife very Happy. it's good product. I promote it.,5
53820,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good quality product delivered on time.,4
53821,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good performance. I had Philips mixee before.I found Bajaj noisy compared to Philips esp when I attached the blender jar.,4
53822,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Purchased this product on Flipkart, and usual they delivered it before Expected Delivery Date. Sometimes in special cases, they would special arrangements based on your availibility. About the product, have been satisfied with the quality of result. Lot of accessories, took some time to figure out which is used for what :-) One little sad observation about the food processor, i was not able to make  French Fries or for that matter finger chips.Also, i figured out, for my mom who is just u...",4
53823,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Just simply awesome,  Best in this price sectionJust stop comparing from other products and purchase this at one shot, based on the offers available.I purchased Bajaj product based on the service center available in mine home town to be on the safer side in future use.",5
53824,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),I have to repair it but it's ok now working good,3
53825,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),its very nice to got that before the date. and its very safe but only one thing is bad we hav to join all the thing before use . and its  difficult to handle for novice,4
53826,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"don't buy it's totally damaged ...I purchased it dated 12th of March but when I opened it on 28th of March coz I was out of station at that time ...it's totally damaged ..there are lots of scratches on jars , switch breakage immediatly I called coustmer care and I got very unfair response that your product is out of return policy they said talk to Bajaj care . & Bajaj care executive said we can taken care only technical fault not this .I'm.totally disappointed from Flipkart this time serious...",1
53827,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),I recieved this food processor within two days. Packing and delivery very good. But the processor is not at all starting. The time i set everything and turn the speed knob to start the motor the power light goes off. I tried for two hours in many ways following manual but no use. I called up bajaj customer care it is coming busy all time. With last hope called flipkart they understood problem and said they will replace the processor. Now i am waiting for it to be replaced.My wait for replac...,5
53828,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),As I have purchased this product & delivered not on next date as specified date...as after purchased I want demo of this product bcoz in many of reviews I read handling problems...so I contacted flipkart service center about demo...they had given me Bajaj service center number and after talked to bajaj person he has given me excellent demo but he tooks 100Rs for demo which is not big amount but actual fact he told me as... if you purchased this product from local retail market then retailer w...,4
53829,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"I received the product manufactured in Feb 14,I tried to contact the manufacturer through toll free number given in the manual for demonstration,but could not contact.I tried to follow the manual and started using. On the very second day of use while grinding a little amount of rice it stopped,after waiting a while and using the overheat protection switch it started and again stopped with in a few seconds.After 4 hours I tried with different materials but in vain.I tried to contact them for s...",1
53830,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Amazing experience with manufacturing service,5
53831,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product,4
53832,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Always repairs in motor,1
53833,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice Quality.,5
53834,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good food processor,4
53835,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very useful product,5
53836,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very usefull product. However plastic quailty is not very good.,3
53837,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),makes a lot of noise & poor quality parts,2
53838,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,5
53839,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Easy to use product. Overall plastics quality is satisfactory. Excellent customer care service. Overall recommended product.,5
53840,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Found very useful for chopping vegetables quickly. It makes cooking quick and easier. It is giving noise when using mixie,5
53841,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),The product was damaged. The packaging of the product was damaged.It took 10 call to flipkart customer service and 3 times pickup  service( because of poor pickup service) to get the  product returned.,1
53842,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very good and very like,5
53843,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very fast delivery by flipkart...Good packing....About Product..Very good design..All parts locking unlocking very smoothly..Very easy to use.Powerful Motor. Nice gift for ladies..,4
53844,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Excellent product,useful for everyday life.If anybody want to advice me for food-processor,i have not take  any time, simply told him/her Bajaj Fx11 Food Factory 600 w Food Processor.And also tell him/her about flipcart online shop.",5
53845,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"gets ur basic jobs done ,but the motor is very loud like a factory, no wonder they call it the food factory, motor is 600w lower than my morphy Richards mixer 750w , could have been powerful. atta kneading is ok , gratting and chopping fine, french fries is very too thin , juicer and dry and wet grinding is ok.",2
53846,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),The grinder makes d huge noise while using ...not upto my expectation d order is.,4
53847,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),The Juicer attachment has threads in the wrong direction (anticlockwise). When you try to remove the Jar from the Processors the jars base with the blade attachment opens & the juice spills out. design flaw not expected from a Company like Bajaj. The threads of the Jar should have been in reverse direction or with a lock to prevent the base from unlocking.,3
53848,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Did I buy wrong product? I thought it could grind spices as well....but it is very very bad at that....:-(................................................However flipkart's service is very good.................................................................................................,2
53849,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"I'm giving this review after two days of use, it is very good Food Processor It's built quality is really very good. It is very good Food Processor at this price range. It is must have product for your Kitchen. Just go for it.",5
53850,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Very good, as per specifications.",4
53851,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Too much noise.Material is weak,3
53852,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product I am using it for 4 years no problem,5
53853,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product. Bit noisy. Not good for carrot beet root juice.,3
53854,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very good price I am happy with prosser,3
53855,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Not bad,3
53856,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Didn't used too much till now....main product is sturdy and nice finished...but accessories are not finished properly....Bajaj should work on accessories finishing,4
53857,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Ok ok,4
53858,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Every thing about it is good But in my family they don't use it If some one need it come and take it for free,4
53859,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Average only,3
53860,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Iam not satisfied,3
53861,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Amazing must buy,5
53862,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),The processor wasn't working,1
53863,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Works well, especially dough making.",4
53864,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Luvd it blessing for people like me staying in nuclear family with two young kids chopping is a breeze working good as of now only thing is you need to get the hack of the product and you then good to go â¤ï¸ Thankyou Bajaj for such an awesome product with this price range tl, thankyou flipcart for good delivery",5
53865,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice and useful,4
53866,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nise products,5
53867,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Thank you Flipkart for delivery  The product is so nice and working Good and 5  Star from me please,5
53868,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"It is a perfect partner in the kitchen! I have been using it since 2017 and I am happy to share that it helps me in kneading, shredding, grinding and chopping. It should be there in every kitchen.  Fantastic appliance!",5
53869,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),This product is worth buying..,4
53870,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Greatð,5
53871,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Juicer is not working properly,1
53872,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Really great appliance. All the attachments are really useful for day to day cooking. The motor is really powerful. The product received was exactly as described on the website, and is very easy to use.",5
53873,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product,5
53874,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Received a defective product..motor does not start,1
53875,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product,5
53876,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very nice product thank you flipkart,5
53877,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very nice but why don't send bill,5
53878,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very nice,4
53879,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product worth for house,4
53880,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Bajaj degraded their build quality as compared to the FX 10 and this model also don't work without fitting both the jar which is irritating. Rest is fine.,4
53881,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Both the jar and processor run while running the jar. But this is not causing any major issue. Happy with the purchase.,4
53882,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Excellent product,5
53883,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Sharp blades. We'll build. Simple white design. Go for it.,5
53884,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good,3
53885,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Best quality product,5
53886,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,5
53887,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product... Liked it.. useful 1,5
53888,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Product quality is very good. Have been using it since 1 year. No problem in kneading the dough. Very useful and great utensil quality.,5
53889,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Duplicate.small jar not working at all,1
53890,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Awesome ðð,5
53891,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Very bad experiences...Not working properly. After 1 year. & No response from company.... don't buy it.. ver........................y bad product. &No service after you buy it. I repair many time , local, but not work properly yet.. I have Glain food processor, it work very well up to 7 year. But this bajaj only 1 year.",1
53892,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Working fine,5
53893,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good,5
53894,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Such a worst product, Fixing and removing jars is very complicated process and if you use little bit extra force then it will not work. Buy it and you will regret it.",1
53895,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice products,4
53896,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Damaged pice,1
53897,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Machine stopped working and motor just went bust in just under 3 years.,2
53898,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),damaged piece recieved,1
53899,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),superb,5
53900,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very gud it's our second food processor frst one is used in our home and dis one is ordered 4 my sister's wedding,5
53901,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice product ð,5
53902,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),looks nice product. I am giving it as gift. still not used.  final review will be submitted after feed back from user.,5
53903,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Excellent,5
53904,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Little noisy. Rest looks OK,3
53905,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very happy with the product,5
53906,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),best,5
53907,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Brilliant product. Lots of attachments for complete kitchen needs,5
53908,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,4
53909,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),amazing product,4
53910,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product,5
53911,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"When we use grinder even juicer motor also rotates,  making a loss of power and equipment functioning.",3
53912,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),so much of noise,3
53913,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Food processor is useful for  Aloo,if you try to use for bendee, bhindi ,kundru  keema. They have to optimize the cutter",3
53914,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice product.,4
53915,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),I am happy to purchase this itam,4
53916,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"its a great product, works perfectly fine",5
53917,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Delivery was fast, but juicer was not up to the mark. Difficulties in extracting carrot juice, as the juicer blade is of plastic",3
53918,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),after one year it's still not out,4
53919,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice,5
53920,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),For full Reviews check my youtube channel . Indian mom no holiday,5
53921,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Owsome,5
53922,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),awesome product ..... very happy with the quality,5
53923,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good performance,5
53924,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Sturdy build quality and best food processor. Go for it.The Jars and other attachment feels good. Mixer is heavy and solid.Flipkart packing could have been better.,5
53925,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Its been 2 years we are using still not a single damage... powerful motor.. the only thing is that it has the loud sound of motor.. overall  very good..,5
53926,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"d product  is of gr8 quality. although there's a catch. while grinding, we've to attach both processor and grinder. unnecessary wastage.",5
53927,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),it's good product and satisfied..,4
53928,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),I received a damage piece,1
53929,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very useful equipment,4
53930,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,5
53931,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Returned due to not start-up during first plugin.,1
53932,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Amazing producf,5
53933,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Thanks Flipkart for delivering as promised ! Exact timely delivery , Genuineness guaranteed ! I gifted to my Sis , Happyness beyond words !",5
53934,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),superb product....i advice to everyone buy cumpolsary this one food factory...,5
53935,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),eveything is fine.,4
53936,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Kitchen essentials, plastic quality is not upto mark",3
53937,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good and genuine product,4
53938,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),excellent product,5
53939,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),It's.. Just.. Amazing product..... M full satisfied wid dis product... Thnku flipkart.. For gr8t deal.,4
53940,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),lock system is not good,4
53941,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good,4
53942,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),makes more noise compare to normal mixie.need to take care of safety locks while handling,5
53943,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),number 1 super,5
53944,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),perfect product for kneading atta. must for working women who want to save time. ignore those who say food processor can't be used for good atta kneading.they don't know the trick.,5
53945,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice,3
53946,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),damaged product,1
53947,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good,5
53948,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good,5
53949,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"does not run on a separate motor quite hectic for daily usage, not worth if you arent a chef",1
53950,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),amazing product,5
53951,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),osm product. work perfectly but some parts are not fit perfectly,5
53952,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),very nice,4
53953,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),overall good product.... recommended,4
53954,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),First class product of bajaj. All parts are working fine. Well done bajaj. On time delivery by flipkart.,5
53955,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),it's too good ....,5
53956,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),not good ....with in a month 1 jar broke and it  very noisy and after purchase I called for demo but nobody came for demo  I asked for return too but there is no policy for return after a month,2
53957,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice product,2
53958,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice product ...,5
53959,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Total part are not found,1
53960,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good product but some where attachment is missing.,4
53961,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"Good Quality, easy to use",5
53962,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),nice product,5
53963,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very nice product,5
53964,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),best,5
53965,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good product but plastic delicate any spares parts available in the market,3
53966,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),super item,4
53967,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product,5
53968,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),"making too much noose, pleasedont buy",1
53969,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Nice product..,4
53970,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Fabulous quality and fast delivered.,5
53971,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Lovely productððthanku Flipkart..,5
53972,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),good product usefull,4
53973,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),best product thanks bajaj,5
53974,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),bad,1
53975,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Very nice,5
53976,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Too Good,5
53977,BAJAJ Fx11 Food Factory 600 W Food ProcessorÂ Â (White),Good product working accessable is better,4
