Unnamed: 0,Product,Review_Summary,Rating
53560,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),"200% satisfied with Inalsa and its customer service.I must mention Mr.Abdul from Hyd CSC. I wish all company's CSC should have people like him. My good Wishes for him.Writing this review after 10 days of regirous quality check.1. Dish preparation time reduced by 70% overall.2. Product quality is 7/10, may be I belong to QA Dept, so bit strict on my review.3. Parts quality whether plastic or pvc are well thought before making, like which part should be of which material.4. Grinding jar ...",5
53561,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),I have been using their classic model for the last more than 11 years and been more than satisfied with the quality and the convenience of use. Hope the second one replicate the same thing for me,5
53562,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Very good food processor,5
53563,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Not as sturdy as previous inalsa model. No finishing in plastic parts. It stopped working just after 3 months.,1
53564,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Nice product.....,5
53565,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),After 3 years of heavy use I can say it is very good product. If service centres situated in rural areas than it's 5 star product,4
53566,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Good product,4
53567,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Ecxellant .....good and nice product,5
53568,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Writing review after year of use. The plastic parts are hard to use they often stuck into each other.The plastic gear of one of the jar sheered of during use. Hence one jar is inoperable. The food processor stopped working after a year of use. The product is still under warranty. Let's see how they will repair the product.,2
53569,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),citrus juicer broke in 1 month,3
53570,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),its really supar product,5
53571,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),operation is smooth but size is very small....especially .. .. don't buy this product if ur need is also for making ataa ....for roti ...and all other stuff,1
53572,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),thanks flipkart .....,5
53573,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Good one.,4
53574,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),nice food processor...worried about brand when I took it but it's very good... powerful,5
53575,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),"very poor,  processor blade broke in 1st  use only, cheap quality",1
53576,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Good food processor for the price.,4
53577,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),excellent product. Prompt delivery as promised.,5
53578,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Nice and best product with low cost,5
53579,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),very good. I am using inalsa FP from more than 20 year.It is best for Atta making3 months back I bought Morphy from market but faced many problems and kept at side without use. For Atta making Morphy was worst.,5
53580,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),v.good,5
53581,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Good product very useful,5
53582,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Overall nice product,3
53583,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),"The product was excellent, using it for past 4 months condition perfect, powerful motor best deal to grab",5
53584,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),but they gave me very  old product..all greasedsmell..looked s if machine was stoped they repaired and delivered me. i asked for return but they took replacement..,2
53585,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Dead on arrival,1
53586,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Working well,1
53587,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Product is good i thnk only...french fry cutter is not good otherwise perfect,4
53588,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Product is fantastic. However it is extremely overpriced when it is easily available for only Rs. 5700/- in the market.,5
53589,Inalsa Maxie Marvel 800 W Food ProcessorÂ Â (White),Gud experience with filpkart,5
