Unnamed: 0,Product,Review_Summary,Rating
21471,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice product good build quality . Go for it your child will be happy .,5
21472,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Brilliant  product  go for it blindly  â­â­â­â­â­,5
21473,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product....plastic quality is good....Worth it to purchase....,5
21474,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Looking good and quality of product is very nice.,5
21475,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Cricket wicket,5
21476,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice,5
21477,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good quality,5
21478,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very good quality,5
21479,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),"My son was very happy to this plastic wicket and it was very long, thanks to flipkart",5
21480,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Best Stumps for playing cricket in rainy season very very good stumps ððð¥ð¥â¤ï¸â¤ï¸ð,5
21481,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice product in very nice quality,5
21482,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Really good product Superb qualityFast deliveryJust go for it,5
21483,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Wicket is really very good . ððððððBUT THERE IS NO STRIPE IN THE BODY OF THE STAMPS LIKE THE IMAGE,5
21484,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good productà¥¤,5
21485,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Such a amazing product and a beautiful packing,5
21486,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Really Good & strongðª quality less price I got this thank youð,5
21487,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Super,5
21488,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product I am happy with this,5
21489,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),My product is very best,4
21490,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Super,5
21491,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Best wicket,5
21492,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good,5
21493,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Nice product but cloud is not good,3
21494,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Lowest price Worth for moneyThis very hard plastic So play with any ballsThis is best choice for ever cricket games And personally I really love it,5
21495,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good product,4
21496,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Very nice thanks flipkart,5
21497,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Item good quality. Delivery boy was very good n professional.,4
21498,VICTORY Heavy Plastic Cricket Stumps SetÂ Â (Blue),Good and strong wickets,5
