Unnamed: 0,Product,Review_Summary,Rating
48440,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Very bad only 36 balloons out of 50 and do not give stars. Don't buyâ¹ï¸,1
48441,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)","Poor! Doesn't have including Pump,Arch strip, Glue dot.  Balloons quality was excellent ð¡ð¤",1
48442,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Thank u Flipkart,5
48443,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Money waste,1
48444,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Quality is very poor and I got different colour from i chose its very bad very bad experience will not buy anything from shopsee in future and i will try to deteriorate all of customers of shopsee worst app ever,1
48445,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Worst product ever..... ð¤Not satisfied with this.....,1
48446,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)","Bad product, air pump is not working",1
48447,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Bad,1
48448,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Awesome,5
48449,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Wonderful party clue printed happy birthday comb......,3
48450,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Good,5
48451,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Very poor,1
48452,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Excellent,5
48453,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Good product so nice Thank so mach,5
48454,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",So nice,5
48455,"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonÂ Â (Black, Gold, Pack of 61)",Air pump wasn't working.,3
