Unnamed: 0,Product,Review_Summary,Rating
75070,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good,4
75071,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good product,5
75072,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Nice pice,5
75073,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Nice product,5
75074,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good quality,5
75075,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Average,2
75076,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),"Worst item,, don't buy it",1
75077,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Product was excellent. Looks Beautiful â¤ï¸,5
75078,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good,5
75079,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Not satsify,1
75080,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Dinesh,5
75081,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),very bad product,1
75082,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),my order is very nice and beautiful item thank you,5
75083,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Worst product,1
75084,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good product,5
75085,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Best good,5
75086,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),"Wonderful ,, very good quality must buy ......",5
75087,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),It works well in car and in room also it works really well.,5
75088,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Nice,5
75089,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Verry good,5
75090,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good product thank you very much,5
75091,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Superb,4
75092,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Very good,5
75093,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Not use in home,2
75094,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Defective peace only one day work,1
75095,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good Product ð ð ð,5
75096,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Very bad,1
75097,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Very bad experience,1
75098,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Nice,4
75099,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Only one circumference only this light reflecting so only 2 ratimg,2
75100,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Ok,5
75101,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good,4
75102,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),"Very bad product. Light is not good, 10 minutes after light off",1
75103,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Coverage is too less,1
75104,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Good,5
75105,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Very small focus not good itam,1
75106,MOOZMOB Shower Laser LightÂ Â (Ball Diameter: 3 cm),Super,5
