Unnamed: 0,Product,Review_Summary,Rating
10494,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",It's niceð¤©,3
10495,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Achi h good ððð,5
10496,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",It is good,5
10497,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Nice I like it,4
10498,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Suitable for any whether conditions.,4
10499,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Nice,4
10500,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Nice,4
10501,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Itâs gud feeling nice,5
10502,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Very poor quality disappointed,1
10503,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Good,4
10504,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Stiches came out after 2 to 3 days,2
10505,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Very poor quality so bad.it is  so think.,1
10506,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Satisfied,4
10507,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)","Very good quality , looks luxurious, planning buy another one",5
10508,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Good,3
10509,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Better quality.. ð,5
10510,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Low quality,1
10511,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Good,3
10512,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)","Very bad product, because mynta have better one same model poor quality ð¤¦ð»ââï¸",1
10513,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",quality not good for this quality 500 is enough too much price,3
10514,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Ok,4
10515,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Comfortable excellent product,5
10516,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Perfect ð,4
10517,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",So good,4
10518,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Poor quality,2
10519,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Comfortable. Really good for winter season,5
10520,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Very   god  100mark,5
10521,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Great quality,5
10522,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Very bad,1
10523,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Quality is cheap not worth the price,1
10524,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Too good!!,5
10525,"SIE STORE Solid Single Comforter for  Mild WinterÂ Â (Microfiber, Maroon & Grey)",Good,5
