Unnamed: 0,Product,Review_Summary,Rating
8996,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nycc ðð,4
8997,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",pure cotton fabric,4
8998,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good fabric.. Worth to buy,5
8999,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)","Came as shown in picture, but you have to wash these with shampoo too protect the color. Don't use surf or liquid detergent. Using shampoo will make fabric smooth and prevents color.",3
9000,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Overall it is a good product but size was little bit smaller than normal bedsheet,4
9001,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Good quality product,4
9002,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",discolour in just 2 wash....plz dont buy,1
9003,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Nice bedsheet,5
9004,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",awesome product and fabric quality,4
9005,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Best for price,4
9006,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Medium quality bed sheet,3
9007,"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat BedsheetÂ Â (Pack of 1, Blue)",Pure cotton.. value for money.. great design.,4
