Unnamed: 0,Product,Review_Summary,Rating
51690,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",This is not a carpet it is more like a bedsheet Or blanket. The material seems be cotton + polyester. Not worth the price nor serves the purpose. Recommend not to buy.,1
51691,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Superr,5
51692,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product,5
51693,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad.... Shows one but send another.... Very bad..... Don't buy this product,1
51694,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Ordered Marron Color but got Black color Not expected Quality is also not good,2
51695,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not for floor,1
51696,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)","Showing something and sending something else. I think this is very bad. If this type will continue, then people will not trust. So rectify the practice, you are adopting.",1
51697,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",very useful and quality products,5
51698,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad to ð,1
51699,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Hated the carpet don't buy this,1
51700,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Waste product don't buy it,1
51701,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",quality worst,1
51702,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",This is bedsheet not a carpet,1
51703,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",not a shinig cloth,1
51704,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not well wetPoor quality,1
51705,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Worst product I have seen,1
51706,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not nice,1
51707,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Low quality,1
51708,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Its not velvet....simple cotton stuff,3
51709,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Bad quality,1
51710,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very poor,1
51711,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice but it's not a velvet carpet.,3
51712,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)","I don't like my carpet..it's very thin carpet. I'm out of money. So please, if someone buys it, think about it..",5
51713,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,5
51714,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product,4
51715,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bed,1
51716,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",It is not good.,1
51717,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Product is good but it is not velvet,3
51718,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,5
51719,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not bad,3
51720,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,3
51721,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Okay note Wowwð,4
51722,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad,1
51723,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Bad product,1
51724,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,5
51725,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Worth,4
51726,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Beautiful,5
51727,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Super product,5
51728,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very thin product..,1
51729,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Bad quality,1
51730,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,3
51731,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)","Very  nice product,,,ð¹",5
51732,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Ok,3
51733,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product,4
51734,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad experience.,1
51735,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Material is not so good.It's not carpet actually it's a Matt only very thin.Not very useful,2
51736,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Awesome,4
51737,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Polister such useless,1
51738,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",different,1
51739,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very very poor quality,1
51740,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Its not a good quality  just ok,2
51741,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very bad,1
51742,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",bad product,1
51743,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Bad,1
51744,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not velvet. Good,3
51745,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good products,4
51746,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Amazing ð¤©,3
51747,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,4
51748,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Not so good as expected. Itâs not velvet at all,2
51749,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Excellent ðð,5
51750,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,5
51751,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Go for it,5
51752,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,4
51753,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good Quality product,5
51754,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Discoloured in one wash Waste of money,1
51755,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very good,5
51756,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Quality not working properly,2
51757,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product,4
51758,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Gd one,5
51759,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",I hatet it  but ok,3
51760,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very good colour and its colour is more durable,5
51761,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Awsome,5
51762,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)","Not good, but value for money spend",3
51763,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Avarage product,3
51764,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product  for 295,5
51765,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very nice,5
51766,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",I liked it,3
51767,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Very nice product ðð»ðð»ðð»ðð»,4
51768,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,3
51769,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good productðððð,5
51770,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good,5
51771,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",This is not velvet carpet,2
51772,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Colour was shade out.useless,2
51773,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Nice,4
51774,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",The color was different from the original. It is average product for this money value.,3
51775,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",It is cotton. Not velvet. But good.,4
51776,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Good product.......I suggest u to buy this carpetð......Customer Happy Thanks to Flipkart for this amazing Productð.....?,5
51777,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",This is not that thigh  its very thin,3
51778,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",It's actual size was not as they mentioned,5
51779,"MSB FAB Maroon Velvet CarpetÂ Â (150 cm,  X 210 cm, Rectangle)",Gud,5
