Unnamed: 0,Product,Review_Summary,Rating
67714,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice one..very cute ..but first we got another one look likes Hindus ohhm ..soo we return it and got the same product we prderedy,5
67715,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",nice product.,5
67716,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Just buy,5
67717,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",I love it...,4
67718,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Beautiful ð,4
67719,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Looking Beautiful, must buy. Thanks flipkart.",4
67720,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Awesome,3
67721,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Looking gorgeous and good quality,5
67722,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product,4
67723,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Awesome,5
67724,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product ð¤©,5
67725,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice product,5
67726,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Super good packing fast dailyvery thingu.priya.,5
67727,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very nice ððð,5
67728,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very good product ..,4
67729,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Average item,2
67730,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very good,5
67731,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Quality Was Awesome I Like It Most,5
67732,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice product,4
67733,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Really awesome product.I don't have a single word to say.I am speechless.Build quality,Wood Quality,Hook quality all are good.All in one product.But it seems to be weak but its not.",5
67734,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",I got today very nice use mobile charging and honger keys,5
67735,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",It's not wood. Very thin card board material which will break easily. Only thin card board which was pasted together with feviquick. Not long lasting.,2
67736,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Happy with these product,5
67737,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Super very good product,4
67738,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Super ððð,5
67739,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","neat and nice,price is little high..it's good",5
67740,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Product is so good ð¥°ð¥°....but size is so small ððð,4
67741,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Quality is goodPerfect at this priceðð¤,5
67742,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Amazing ðð¤©ð¤©ð¤©Very useful âºï¸âºï¸,5
67743,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Looks good ð,4
67744,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Waaaw very good product ð,3
67745,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Product good,5
67746,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very Nice,5
67747,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice Product Quantity is Good Thank you Flipkart,5
67748,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Superb thanks flipkart â¤ï¸,5
67749,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product,4
67750,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Bad paper type material,1
67751,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Not good as expected, very thin",3
67752,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Awesome,5
67753,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Awesome product with less price,5
67754,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product ð nice,5
67755,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice key Holder..,4
67756,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice,5
67757,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Not wood cardboard material not as expected....,1
67758,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",it's made of baseboard and wooden sticker has been sticked...Low class from Flipkart,1
67759,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Like it ..... Thanks,5
67760,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Worst,1
67761,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Quality of product is not that good.,2
67762,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Best h,5
67763,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Thin plate disappointed,1
67764,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Low quality,2
67765,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Not good at all.it was just ...,2
67766,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Product quality is average, Not made from wooden material...but pricewise it is ok.",2
67767,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Bad quality. Not recommended,1
67768,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Poor quailty product,1
67769,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very good..,5
67770,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Nice.,5
67771,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Delighted Build Quality is goodRugged and design is perfect,5
67772,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good,4
67773,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Goodð¤,4
67774,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very good product and nice colour ðð»,5
67775,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product,5
67776,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Simply nice,cost was high",3
67777,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Good product,5
67778,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Poor Quality,2
67779,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)","Ok product, got for 220 rupees.. Material is kind of paper cardboard that we usually seen in writting exam pads... Ok product.. Given 3 star..",3
67780,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Very nice product more purchaseðð¸ this....!,4
67781,"Arpita Crafts HEARTHOME Wood Key HolderÂ Â (7 Hooks, Beige)",Superðð.Good product,5
