Unnamed: 0,Product,Review_Summary,Rating
171839,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super I'm so happy very nice product thank you so much Flipkart ððð,5
171840,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super I am so happy very nice product  thank you filipkard,5
171841,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
171842,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,5
171843,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice ð,4
171844,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product..ðð»ðð»ð,5
171845,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very nice,5
171846,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
171847,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent. More than expected.,5
171848,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome iam very happy product super,5
171849,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,4
171850,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
171851,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good Quality 40 pieces,5
171852,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"It's aswams just beautiful,ð¥³ð¥°ð±",5
171853,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome,5
171854,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product ð,4
171855,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Order quality best delivery late,5
171856,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),value for money...Thank you flipkart,5
171857,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Product looks very good.. I bought this for gifting my staff during diwali.. So I ordered 6 its out of which 4 contained some or the other pieces broken.. After exchanging them all I received were good... But I found them to be brittle so handling with care is utmost important... Moreover it is not microwave safe,3
171858,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
171859,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product .awesome,5
171860,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Reasonable price,5
171861,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product I'm happy,5
171862,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,5
171863,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good dinner set same as show in pics. Thanks flipcart and hamlay. Nice packing,4
171864,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very nice I am very happy Thank u flipkart,4
171865,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent product,5
171866,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice thank you flipkart,5
171867,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Thanks Flipkart nice and beautiful dinner set again thanks,5
171868,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Wow super productððððððððððððððð,5
171869,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice products I'm so happy Thanks filipkard ðð¥°ð¤©,5
171870,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super ðððð,5
171871,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),So good,5
171872,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice and looking lovelyâ¤,5
171873,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,5
171874,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice product thank you Flipkart,5
171875,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Cheap and best,5
171876,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good  products......,4
171877,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
171878,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice,4
171879,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nic dinner set loved it,3
171880,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good dinner set thankyou flip kart,5
171881,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Mind blowing product. Go for it,5
171882,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome products,4
171883,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice have no damage wonderfulð,5
171884,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),First time I'm happy ð,3
171885,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super prodecet,5
171886,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"Half good, whit 2 offer what is this? Only there Dining set",4
171887,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),In this range the dinner sets is extremely good and the packing was also good thanks Flipkart ð¥°,4
171888,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awsm,5
171889,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
171890,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good ð,5
171891,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
171892,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Value for MoneyNice product,5
171893,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,4
171894,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),It's really amazing at this price!!,4
171895,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Worth for money...,4
171896,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Osm and best,5
171897,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product I m so happy ....thankyou,5
171898,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice product,5
171899,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice for offer price   and packaging was so good because it never broken at all  for every delicate product u have to take extra care for packaging it was so good thanku flipcart it was very nice .iam so happy..nice dinner set I love  it .,4
171900,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice product...and fast delivery.....,5
171901,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good....good quality and good finishing... beautiful design...,5
171902,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good im very happy ððð,5
171903,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality and good priceð,5
171904,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice protect,5
171905,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Reasonable products. Good quality,5
171906,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice prodect thanks to flikart,5
171907,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Worth for the money. Looking very decent and attractive.,5
171908,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very very good product I'm so happy thanks for Flipkart ðð¤©,5
171909,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Worth for money.. Good quality product..,5
171910,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Osm productðð,5
171911,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice  ..... I am happy,5
171912,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),A must buy product.Thank you Flipkart.,5
171913,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Wow super go for it,5
171914,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice fantastic wonderful very nice colours,5
171915,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very Nice Products. I am Happy ð,4
171916,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Excellent product,5
171917,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nyc set,5
171918,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality,5
