Unnamed: 0,Product,Review_Summary,Rating
21671,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),I thank this product manufacturer for good design and satisfying quality of it's material & it works out well.-C.Sridhar,5
21672,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good product,4
21673,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Pretty good,4
21674,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Very good item,4
21675,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,5
21676,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,5
21677,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Nice ð,5
21678,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good ð,3
21679,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Outstanding product,5
21680,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Nice product,3
21681,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,5
21682,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Excellent,5
21683,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,3
21684,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Ok,4
21685,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Ok,1
21686,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Very bad product,1
21687,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good work,5
21688,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Super,4
21689,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Supar,5
21690,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,3
21691,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),not comfortable,1
21692,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),value for money and quality is good,5
21693,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),ok,5
21694,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),O.k. Best for use.,4
21695,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),nice color,5
21696,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),nice band,5
21697,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Not too much supportive as it is small in size.one round more can cover necessary parts of hands.Half useful.,3
21698,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),bad,1
21699,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),not bad,4
21700,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),good,5
21701,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),good,5
21702,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Does not provide full wrist support in the gym.,2
21703,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),good quality.. provides good support to wrist..if you suffers from wrist pains (small injuries) it will provide great support..,4
21704,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),super ð,5
21705,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Not compatible,1
21706,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),"I m using it to everyday in my day 2 day workout in gym....no doubts,no confused,no compromised.....try to buy it without any think for it's price... it's awesome...",5
21707,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Awesome...so comfortable,5
21708,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),nice,5
21709,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Nice product. Worth for money.,5
21710,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Niccccc,5
21711,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),not gud,4
21712,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Quality is not good,1
21713,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),ok,1
21714,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),good quality and very good product given by flipcart 1st choise,5
21715,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,5
21716,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good product,5
21717,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Very fine and worth. Feeling better after using.,5
21718,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Good,3
21719,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),this item is very good  my wrist grip is very  strog becouse of this,4
21720,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),Useful item. Worth the money,4
21721,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),"From the specifications, it seemed to be a pair of bands. But it turned out to be a single one. The grip also does not fit for all sizes.",1
21722,SportSoul Thumb Wrap Wrist SupportÂ Â (Grey),"Don't buy this glove..  Its useless, it doesn't fit properly on palm, design of this glove makes it uncomfortable after wearing it.. Instead of these buy nivia or branded product",1
