Unnamed: 0,Product,Review_Summary,Rating
49819,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Nice product good quality ð,5
49820,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Loved it,4
49821,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",I just love it ðð,5
49822,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Varnika product,4
49823,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Must buy worth it,5
49824,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Product is good but the light get heated in just 10seconds,4
49825,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Just Amazing product..ðð i just got this in less money ..just go for itð but i want to tell about lights gets heated when u on the light for a minute...,5
49826,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",It was good but light were damaged...I have used my own lights,4
49827,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",Nice product,4
49828,"Magic Balloons Solid Happy Birthday Balloon Set Of 35 Balloons 1 Happy Birthday Black Paper Banner 1 Light 2 Gold Star Foil Balloon 18"" 1 Red Star Foil Balloon 18"" 30 Red Gold Black Metallic balloon For Birthday Decoration BalloonÂ Â (Red, Gold, Black, Pack of 35)",", nice",5
