Unnamed: 0,Product,Review_Summary,Rating
99302,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very very good and fresh plant I getting thank you Flipkart I totally satisfy and happy,5
99303,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),very fresh plant & also well packejing...love this lucky bamboo plant !! just awesome ð,5
99304,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),beautiful plant  and good care this plant by flipkart. so good work filpkart workers,5
99305,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Packing was good as of that product was in good shape and size, Thank you so much for such a service.",5
99306,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice lucky bamboo plant. Thank you flip Cart. I really like it.,3
99307,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),plants are good fresh well packing thank u,5
99308,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very nice & fresh plantðð thank you flipkart ð,5
99309,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),nice to buy..looks good.value for money..,5
99310,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Its growing popularity,5
99311,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),real plant ð...,5
99312,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),i am very happy.this is so beautiful plant and received very better condition. i love it.,5
99313,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),suparb after 7month,5
99314,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),thank you sir,5
99315,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Awesome product fully green. Must buy for decoration.,5
99316,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),very beautiful product received..totally happy..thnx flipkart,5
99317,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good product,5
99318,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Received the plant in excellent condition. Thanks.,5
99319,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice n its alive,5
99320,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),packaging was excellent that's why it survived otherwise ekart has left no stone unturned to damage the plant. However plant is in good condition and I am happy with this.,4
99321,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),very nice...was in perfect condition...!!!,5
99322,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),looking very nice,5
99323,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,4
99324,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),niche products..,3
99325,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good,3
