Unnamed: 0,Product,Review_Summary,Rating
83463,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Pathetic Juicer..Don't Buy,1
83464,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Quality is good but jar is broken,1
83465,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Good, value for money!",4
83466,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Not good,1
83467,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,4
83468,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,4
83469,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product in the this price 2699,5
83470,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Best product in 2355 rs,5
83471,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Beautiful Good quality  product,5
83472,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",very good product,5
83473,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice One . . .,5
83474,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nic,3
83475,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good,3
83476,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Over all good and worth it's value,5
83477,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good,4
83478,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good product .qualify is best .,4
83479,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,4
83480,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice  product ð??? thanks Flipkart ð???,4
83481,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Product OK,I'm happy but deliver boy not OK,flipkart delivery not ok",3
83482,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Like,5
83483,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,5
83484,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",did we shop from flipkart we like it thank you,5
83485,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good products,5
83486,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Not bad,3
83487,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Thank you Flipkart product very very nice ð???ð???ð???ð??ð??,4
83488,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83489,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Gud but price is high,4
83490,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Not a good product ð???,3
83491,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product Havells really like it,5
83492,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Parts quality is very poor, need to replace parts after every two months",2
83493,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Super product ...go for it with out any hesitation,5
83494,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Awesome product,5
83495,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Superb performance,5
83496,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",NYC good,5
83497,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nys,4
83498,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Worst of money,1
83499,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",You can Buy This Product....it's good,5
83500,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Excellent,5
83501,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83502,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good one,5
83503,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Regularly using it from one and a half month and it's great , I mean it's working properly it's perfect for carrot and beatroot juice",5
83504,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good,4
83505,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Sound is too loud,3
83506,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Okay okay product,3
83507,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83508,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good product,5
83509,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,4
83510,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,5
83511,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83512,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Quality wes bad,1
83513,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83514,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good mixer and juicer in this range,5
83515,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice,5
83516,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83517,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good,5
83518,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice working,5
83519,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Product is ok.but need more improvements in balance position. Don't worry.go for buy it.,5
83520,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",ok,3
83521,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Just â?¦..perfect ð??ð??,5
83522,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Bad product,1
83523,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Best product,5
83524,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,5
83525,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",It's amazing product super ð??,5
83526,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83527,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83528,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice mixer grinder,4
83529,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",It is good.,4
83530,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83531,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good quality,5
83532,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Super ð???ð???ð???,5
83533,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",I got this machine with two'jar but both are not fit into the Machine. Juicer is fine. Company should take action,1
83534,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",ok,5
83535,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",They given the product which was already used. And the product quality is too Bad,1
83536,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83537,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,4
83538,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Worst product,1
83539,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",I can't tell about the product that neither it's very good nor very bad.,4
83540,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good,4
83541,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,5
83542,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Bestest juicer mixer,5
83543,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83544,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product It is very useful for old people who takes fruit juice daily for their good health,4
83545,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Awesome product for juicing and grinding,5
83546,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good I am so happy â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð???ð???,5
83547,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Great juicer...Meets my expectations,4
83548,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",I love it thanks flipkart and super amazing fabulous product and nice quality â¤ï¸â¤ï¸ð??,5
83549,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",This product is very nice ð??,5
83550,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,4
83551,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Ok,5
83552,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nyc product. I like it,5
83553,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good quality,5
83554,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,4
83555,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,3
83556,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",This product  is really very good that i expected,5
83557,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",verry good producy,5
83558,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,4
83559,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good ð?? product,5
83560,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice product,5
83561,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice product,5
83562,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Havells is very nice product at this price range,4
83563,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",I am using it and it is awesome.,4
83564,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83565,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Awesome product ð???ð???ð???ð???,5
83566,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nyc,5
83567,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice,5
83568,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good price,4
83569,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,4
83570,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Not working smoothly getting heated on small quantity of tomato choping,1
83571,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice prodact,4
83572,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good,4
83573,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Traffic performance,5
83574,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good awesome product in this price than other companies products,4
83575,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very good products I using its from nov-20,5
83576,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice product ...,5
83577,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,5
83578,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",deffect product loo qualty,2
83579,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Lil bit ok somehow damaged but packaging is good,5
83580,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Very low product , dont buy please",1
83581,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Awesome ð???,5
83582,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good job,5
83583,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Juice machine is very good  and jar awesome,5
83584,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,3
83585,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Top Class ð??ð??,5
83586,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Best quality,5
83587,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Excellent ð???ð???,5
83588,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice product,4
83589,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,5
83590,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good quality,4
83591,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good product,5
83592,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",ð?ð¨ ð ð¨ð¨ð ð¦ð¢ð±ð?ð« ð£ð®ð¢ð?ð?ð« ð ð«ð?ð§ðð?ð« ðªð®ð?ð¥ð¢ð­ð² ð?ð§ð ð¥ð¨ð¨ð¤ ð¬ð¨ ð ð¨ð¨ð ð?ð§ð ð?ð?ð¬ð­ ðð?ð¥ð¢ð¯ð?ð«ð²ð??®ð­ð¡ð?ð§ð¤ ð¡ð?ð¯ð?ð¥ð¥ð¬ ð?ð§ð ð­ð¡ð?ð§ð¤ð¬ ð?ð¨ð« ð?ð¥ð¢ð©ð¤ð?ð«ð­ ð???ð???ð¬ð§ð ð­ð¡ð?ð§ð¤ð¬ ð?ð¨ð« ðð?ð¥ð¢ð¯ð?ð«ð?ð ð­ð?ð?ð¦. ð???,5
83593,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Worth it,5
83594,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nice,4
83595,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Best productNice qualityGood in mixing juicing grindindA good product in our budget....Just go for it...,5
83596,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice,4
83597,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice product ð???,5
83598,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Value for Money,5
83599,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",best quality,4
83600,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice as per showing in detail,4
83601,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very nice product good packing . Thank you Filipkart .,5
83602,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Exellent,5
83603,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",looted with product providing worst product which is rejected by company .Havells plz take care from flipkart they r spoiling ur company reputation..,1
83604,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good products,5
83605,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83606,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Nice product and delivery very fast, i m very happy to purchase this product throu flipkart",5
83607,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Good,5
83608,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",r very good product I am very happy for this brought product,4
83609,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good product,4
83610,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good but more noise,5
83611,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",very nice juicer,5
83612,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nice deal,5
83613,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Really good one,3
83614,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",gud functioning,5
83615,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Excellent product,5
83616,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good product,4
83617,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good product,5
83618,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nice products and nice service flipkart,4
83619,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very bed product not work properly worst of money don't buy it,1
83620,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nice product,5
83621,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good quality and very nice function,5
83622,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",good product good service.... thank you flipkart...,5
83623,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",#outstandingthis device is too much much better than I expected,5
83624,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)","Good product, but more noisy.",4
83625,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",awesome product,5
83626,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",not satisfied with the product.â?¹,2
83627,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",very good,5
83628,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Okkkk gud,4
83629,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",this prdct is awsmm this price,5
83630,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Nice one superb fabric,5
83631,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Very useful..Nd cheep prise,5
83632,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",Mixi grinder sound lot off i am not happy,2
83633,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",super,4
83634,"HAVELLS Rigo without jars (0 jars) 500 W Juicer (White, Blue)",nice juice mixer grinder Ã±ice work this product I am happy parchaj this product,5
