Unnamed: 0,Product,Review_Summary,Rating
86814,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",I will clear your doubts.....Go for it....best suitable for 6 months to 2 years kids....very premium quality.....dont go for any negative comments/Reviews....looks exactly as image.,5
86815,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Product is very nice but the size is small . The children will sit on it till the age of One year only,4
86816,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice sofa for 1 to 2 years baby,5
86817,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Awesome qualityâ¦ must buy â¦ best in the market,5
86818,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice product ð and comfortable thank you Flipkart,5
86819,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Appearance good but need some more support on back.,4
86820,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Quality good but size is small,5
86821,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good ððð,5
86822,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",So pretty,5
86823,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very good product am sooo happy thank you ð¤ð¤,4
86824,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very gud Product....gud quality of Fur.,5
86825,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Excellent product ,looking very good, must buy product by reading all the details, product is at show in picture ð",5
86826,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","Very nice product, but color should be green. Anyways thank you so much. Baby will like this ð",5
86827,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",too good. but not ok for 1yr kid,5
86828,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good product,5
86829,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)","thodi awesome product , go for buy it.",5
86830,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Useful,3
86831,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Ok but small size only 1 year baby can use this,3
86832,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Quality of the product is goodð¥° u can buy,4
86833,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Same product,4
86834,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good in this price although back is not stable,4
86835,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Best,5
86836,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Very nice,5
86837,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Wow what a product it is. Quality is superb! Thanks Flipkart Team and delivery team to pack it so well.,5
86838,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,5
86839,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Osm,5
86840,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Back support not satisfied,1
86841,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,4
86842,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Excellent product,5
86843,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Good,5
86844,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Nice,4
86845,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",Super,5
86846,"Hello Baby Fabric SofaÂ Â (Finish Color - sky blue, Pre-assembled)",As per price not justifiable,2
