Unnamed: 0,Product,Review_Summary,Rating
73736,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Gud,4
73737,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good quality,5
73738,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),To good ððððð,5
73739,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Osm light,5
73740,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),"Cardbord material ,Bad quality.",1
73741,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Led not working,2
73742,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Loved it,5
73743,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Very Best product superb 100 out of 100,5
73744,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Value for money product,5
73745,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Excellent product,5
73746,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Not good,3
73747,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Superb product valuable for money ðð,5
73748,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Amazing,5
73749,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),It's nice product but very difficult to resemble,3
73750,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Nice product,5
73751,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Nice product ðð,5
73752,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good light,5
73753,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Best product for lighting purpose as well as for attracting positive energy,5
73754,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Very good,5
73755,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good product,5
73756,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good products thanks,5
73757,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Ok,3
73758,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Nice,5
73759,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Lovely product,5
73760,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Material and fixing components are not satisfied us,1
73761,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good product.,3
73762,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Good,5
73763,bandhan WLRB5 Pendants Ceiling LampÂ Â (Orange),Okay,4
