Unnamed: 0,Product,Review_Summary,Rating
14900,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Such a wonderful product âºï¸ Easy to clean.Spin mop ultimate. Loved it and Thank u so much,5
14901,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Nice product ððð,5
14902,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",I'm happy.,4
14903,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Awesome product ð Easy to use...,5
14904,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Good product,4
14905,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",The product is very good for daily use. Also delivered on time,5
14906,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Good,5
14907,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",I want say that really good,5
14908,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Worst quality.,3
14909,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Osm,5
14910,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Quality materials bad,1
14911,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Quality so poor,1
14912,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Not as per image. Poor quality plastic.,1
14913,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Very bad quality don't buy,1
14914,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Value for money,3
14915,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Helpfull,3
14916,"Flipkart SmartBuy Bucket Spin Mop Floor Cleaning and Mopping System2 Microfiber Refills,Aqua BLUE Mop, Bucket, Mop Set",Very Bad product do not purchase it,1
