Unnamed: 0,Product,Review_Summary,Rating
30570,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",This is best cycle .The cycle colour combination is awesome.frame build quality is best.shocker is best.cycle comes 90% assambled from company.other assembly is very easy at home.it comes with tools for assembly.i recommend this cycle,5
30571,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",This cycle is like a toy.. Its not sturdy and not worth to buy. Cycle parts are not strong enough. Not suitable for long life. Breaks are not working. After too muuch of services still breaks are not at all working. Apart from look nothing is impressive in this cycle.Wasted ð° !!!,1
30572,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Worst Product all the mechanical parts are not good Its feels like cheap bike .Also Flipkart promised to send installation guy but he never came I will suggest buy branded product like Hero or Hercules but dont biy this ever,1
30573,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Lovely,5
30574,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",The cycle is awesome ð¥ð¥Frame is hard Looks just incredibleBest cycle under this price rangeâ¤ï¸â¤ï¸â¤ï¸,5
30575,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",SUPER PRODUCT,5
30576,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Awosome,4
30577,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",superb bicycle loved itinstallation is too easy good job flipkart,5
30578,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice  product thanks Flipkart & ekart,5
30579,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Cycle is just amazing â¤ï¸â¤ï¸â¤ï¸â¤ï¸ best quality.,5
30580,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good looking,5
30581,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good product,4
30582,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Awsome purchase. Good product.,5
30583,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very nice cycle âºï¸âºï¸âºï¸ thanks flipkart âºï¸ðâºï¸ð,5
30584,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",I am so happy âºï¸..for purchasing this leader cycle..In this price this product is very nice ..Each part of this cycle is so hard and nice..Riding is so soft and comfortable..Thanks Flipkart..,4
30585,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good.. Nice.. Look also good.,4
30586,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super quality thank you so much Flipkart and leader cycle super,5
30587,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice productLeader cyclesð²ððð,5
30588,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,4
30589,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",good product,4
30590,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Bicycle is superb and price is not expensive as per the product overall performance is concerned.,5
30591,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,5
30592,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice,5
30593,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Excellent,4
30594,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",It's great purchase. I love my cycle,5
30595,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Very nice product,4
30596,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Ok super,5
30597,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",It's good,4
30598,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,5
30599,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",.Super i loved it very good cycle,5
30600,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Super amezing i love it,5
30601,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Good,4
30602,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Wroth for money,5
30603,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",So nice must be order,5
30604,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Brakes poor quality..tyres poor quality..... Waste of money..,1
30605,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",awesome,5
30606,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Poor branding very damages no place for disc brakes both Tyre rings are out please friends don't buy this product and also don't provide cycle Bell and lock power breaks are only for fashion in this cycle very poor .,2
30607,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Nice,5
30608,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Worth of money,4
30609,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÂ Â (Single Speed, Black)",Wonderful,5
