Unnamed: 0,Product,Review_Summary,Rating
11090,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",The product is good . I like its comfortable ness . And I am sleeping in this ð¥°,5
11091,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice product,5
11092,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",ð super.... very soft  .,5
11093,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice but size small h,5
11094,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Good,5
11095,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Small rece are coming out from blanket into my cloths.,3
11096,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)","Not good product, just like bed sheet",1
11097,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very nice products.,5
11098,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice ðððððð,5
11099,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Bad product quality very bad,1
11100,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Lovely,5
11101,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Bad quality waste of money,2
11102,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Stitching not properly done. It's removes with in a week of purchase,3
11103,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",The product is not expected,1
11104,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Super ð,5
11105,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Very thin blanket not use for heavy winter,3
11106,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Quality not good,2
11107,"LA VERNE Self Design Double Mink Blanket for  Heavy WinterÂ Â (Woollen Blend, Pink)",Nice product and faster delivery thanks,5
