Unnamed: 0,Product,Review_Summary,Rating
85351,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality,4
85352,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Product is good but Some damages included.,4
85353,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,5
85354,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Too good,5
85355,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Awesome productðð».... I am very happy ððthank you Flipkart ðð¥°,4
85356,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice table,4
85357,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Khub khub khub sundor hoyecheSudhu ekta nut pawa jainiOther wise khub vlo hoyeche,3
85358,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Outstanding product, my son is very happy to get this study table.. worth it",5
85359,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good quality ð¯,5
85360,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Nice table, received as ordered... value for money.... keep it up flipkart..",5
85361,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)","Stands are not stable,otherwise product is good",4
85362,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Thanks flipkart..my baby very happy ðawesome... Good product...,5
85363,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,4
85364,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,4
85365,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice,5
85366,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Nice study table... quality is good,5
85367,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Super product,5
85368,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Good,3
85369,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Goo for children,4
85370,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Ok,5
85371,"HARIOM ALL IN ONE Solid Wood Study TableÂ Â (Finish Color - SPIDERMAN BUILDING, Pre-assembled)",Not as puch good.,1
