Unnamed: 0,Product,Review_Summary,Rating
74857,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very nice product in budget,5
74858,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Wow,5
74859,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good nice ð,5
74860,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Same as shown in pic.. But plastic.....,3
74861,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,5
74862,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Ok ok,4
74863,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",There is no manual to assemble light and all wood pieces separately given and no proper description,1
74864,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very good product,5
74865,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product with reasonable price.,5
74866,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Poor quality,3
74867,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product ð,5
74868,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Value for money. It really looks good after fitting.Very happy with the purchase,4
74869,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice,4
74870,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very niceð,4
74871,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Product was uncomplicated and cheap material used,1
74872,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",WORst product,1
74873,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good. Worth of money.,4
74874,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Quality is not good,1
74875,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Cheap product,1
74876,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very bad.plastic materialð¤,2
74877,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Price comparison must be better ððð,5
74878,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very good product,4
74879,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very good,5
74880,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good ð,4
74881,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Lamps are very small,3
74882,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Not interesting as it looks,2
74883,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",So good,5
74884,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Okay,4
74885,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product..,4
74886,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)","They write there's have bulb but not available, quality is so loww, it doesn't even fix well",2
74887,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,3
74888,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product,5
74889,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Full plastic material  only nut bolt in metel,1
74890,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,5
74891,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,4
74892,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good,3
74893,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",wooden plate was delicate unable to fix,3
74894,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Must buy,5
74895,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Very nice,5
74896,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product,4
74897,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good and price reasonable,5
74898,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Good product,5
74899,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Nice product ð,5
74900,"Gojeeva Wooden Hanging Lamp suitable for Living Room,Bedroom,Hallway(pack of 2) Pendants Ceiling LampÂ Â (Black, White)",Perfect Fitting ð¥°,5
