Unnamed: 0,Product,Review_Summary,Rating
27385,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Loved it.,5
27386,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Best value for money product,4
27387,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Just wow,5
27388,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Wonderful,5
27389,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not at all a standard size. It's useless and money wasted.,2
27390,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Gud product,5
27391,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,5
27392,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Not bad,4
27393,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),To small,1
27394,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice Product. Happy with the purchase,5
27395,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nyc... But size to short..,2
27396,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Bad product,1
27397,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good one,5
27398,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),It was so small ððððð,1
27399,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Product is excellent. I want to repeat the same order.,5
27400,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Very bad,1
27401,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27402,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),It is producing over heat,1
27403,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),It is so good thanks for flip card ð,4
27404,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good,5
27405,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Small in size,3
27406,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),According to price it's Ok.,3
27407,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,5
27408,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Picsa barbad,1
27409,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product value of money delivery boy is very good behavior,4
27410,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good product,4
27411,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Best,5
27412,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),This js very good. Quality and comfort 5*.,5
27413,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Nice,4
27414,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good one â¦ light weight and quality wise too good,5
27415,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good pillow,5
27416,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Osm,5
27417,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Quality not very small one,1
27418,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Okay,5
27419,JDX Polyester Fibre Solid Cushion Pack of 5Â Â (White),Good quality nice fabric ð,4
