Unnamed: 0,Product,Review_Summary,Rating
58464,Men Brown Sandal,"Very good product,must buy",5
58465,Men Brown Sandal,Good shoes this price range7 star,5
58466,Men Brown Sandal,Quality is so good..................,5
58467,Men Brown Sandal,Realy Fantastic product... Value for money..... Excellent....,5
58468,Men Brown Sandal,Nice awesome fitting so good,5
58469,Men Brown Sandal,Nice ð,3
58470,Men Brown Sandal,Nice,4
58471,Men Brown Sandal,ð¥° nice,4
58472,Men Brown Sandal,Best quality,5
58473,Men Brown Sandal,Excellent produces ð¥°ð¥°ð¥°,5
58474,Men Brown Sandal,Good quality with best price,5
58475,Men Brown Sandal,Super,5
58476,Men Brown Sandal,I like this product ððð,5
58477,Men Brown Sandal,Bad quality . After 2 week use artificial leather removed,1
58478,Men Brown Sandal,Superbb quality I am soooo happy thank u flipcart,5
58479,Men Brown Sandal,Good quality material,5
58480,Men Brown Sandal,Very Very Nice Product...Complete Fitting...Low Price...Material Quality is Very Best...Thank you Flipkard...âºð,5
58481,Men Brown Sandal,Very good product,5
58482,Men Brown Sandal,Look Fabulous...our Local Don Liked it a lot.....,4
58483,Men Brown Sandal,Good,4
58484,Men Brown Sandal,Nice......,5
58485,Men Brown Sandal,Nice marital &  product best,5
58486,Men Brown Sandal,Good Product...,5
58487,Men Brown Sandal,Super,5
58488,Men Brown Sandal,Good quality product!! Go for it ðð,5
58489,Men Brown Sandal,Nice ððð,5
58490,Men Brown Sandal,Nice product ð,5
58491,Men Brown Sandal,Overall good,4
58492,Men Brown Sandal,Nice ð,3
58493,Men Brown Sandal,Worst Flipkart service experience and cheap quality don't buy this product,1
58494,Men Brown Sandal,Very good,5
58495,Men Brown Sandal,Awesome ðð,5
58496,Men Brown Sandal,Nice product ððð,5
58497,Men Brown Sandal,Very GOOD product,5
58498,Men Brown Sandal,Value for money.,4
58499,Men Brown Sandal,Qalty good,3
58500,Men Brown Sandal,Looks great but not comfortable,1
58501,Men Brown Sandal,Ok,5
58502,Men Brown Sandal,Ok,5
58503,Men Brown Sandal,"The quality was good,but the size is smaller than original one",4
58504,Men Brown Sandal,Got as I wanted to get..Thank you flipkart,5
58505,Men Brown Sandal,Very nice product,5
58506,Men Brown Sandal,Size is not correct,1
58507,Men Brown Sandal,Poor product,1
58508,Men Brown Sandal,Nice,5
58509,Men Brown Sandal,Good,5
58510,Men Brown Sandal,"Nice product.Value for money, but it seems like it was not long lasting.But it is ok, at this price range.I liked it.",5
58511,Men Brown Sandal,14 days use only and broken this shouse,1
58512,Men Brown Sandal,Excellent quality product looks awesome but sole sandal is not comfortable it's hard,4
58513,Men Brown Sandal,Not good. Bought it for office use. After two months the shoe sole broke in middle. Not at all good. Not recommended,1
58514,Men Brown Sandal,It's synthetic leather gets off when any water spell on it. Very bad product don't purchase do buy by looking picture it's waste of money and time,1
58515,Men Brown Sandal,Worst product...soul is very hard not even walk properly,1
58516,Men Brown Sandal,Very bad product don't buy,1
58517,Men Brown Sandal,Very bad,1
58518,Men Brown Sandal,Worst product.. inside sole started peeing in 1st hour of use itself. Pls donât waste money,1
58519,Men Brown Sandal,Very Very low colity,1
58520,Men Brown Sandal,Not good its faltuðð³,1
58521,Men Brown Sandal,Very bad product,1
58522,Men Brown Sandal,good quality ð,5
58523,Men Brown Sandal,Nice flipkart awesome value of money,4
58524,Men Brown Sandal,Not bad worthy of money @ 330,4
58525,Men Brown Sandal,Very bad inner sole. Its damaged within 3 weeks,1
58526,Men Brown Sandal,I expected but I am so surprised it's look very nice value for money,5
58527,Men Brown Sandal,If u r size is 7no. thn go for 8 no.,2
58528,Men Brown Sandal,Very bad product. Damaged in 1 month,1
58529,Men Brown Sandal,"Overall good! Comfortable, good fitting,durability no idea, best in this price range.",4
58530,Men Brown Sandal,Best ðð,5
58531,Men Brown Sandal,Not good,1
58532,Men Brown Sandal,Don't buy cheap quality,1
58533,Men Brown Sandal,Bad quality,1
58534,Men Brown Sandal,Quality ped,1
58535,Men Brown Sandal,Worst product that i ever had brought. Torn after 5 days of usage and very bad smell after wore .,1
58536,Men Brown Sandal,Product is very poor,1
58537,Men Brown Sandal,Not up to minimum quality standard.Only plastic material.,1
58538,Men Brown Sandal,Good product,5
58539,Men Brown Sandal,Love it ð,5
58540,Men Brown Sandal,"Its so good, quality is good thanks for filpkart",5
58541,Men Brown Sandal,Ok,5
58542,Men Brown Sandal,"Very Nice and the color is also good. As per the range, the product is perfect.",5
58543,Men Brown Sandal,Shoes are not good wrost product,1
58544,Men Brown Sandal,Not really Good quality,1
58545,Men Brown Sandal,Third class quality,1
58546,Men Brown Sandal,Very poor,1
58547,Men Brown Sandal,low and cheep material,1
58548,Men Brown Sandal,Very bad quality.....,1
58549,Men Brown Sandal,Size small and not comfort,1
58550,Men Brown Sandal,Lower part very poor,1
58551,Men Brown Sandal,Very bad quilty,1
58552,Men Brown Sandal,Very nice product,1
58553,Men Brown Sandal,Very worst quality....,1
58554,Men Brown Sandal,Ok,4
58555,Men Brown Sandal,Excellent,5
58556,Men Brown Sandal,Lovely,5
58557,Men Brown Sandal,Very nice,5
58558,Men Brown Sandal,Very nice awesome,5
58559,Men Brown Sandal,Veri nice service I'm happy,5
58560,Men Brown Sandal,Nice,5
58561,Men Brown Sandal,Good products,4
58562,Men Brown Sandal,Nice product good quality but need to purchase big size mean if u regularly purchasing 8 but in this need to purchase 9 then only it will be perfect.,4
58563,Men Brown Sandal,Good,5
58564,Men Brown Sandal,Good,4
58565,Men Brown Sandal,Not gud,2
58566,Men Brown Sandal,Ok,5
58567,Men Brown Sandal,Sole height is not at all good.. it's like wearing a socks.Cringy product,1
58568,Men Brown Sandal,Nice awesome fitting so good,5
58569,Men Brown Sandal,Not bad worthy of money @ 330,4
58570,Men Brown Sandal,Super,5
58571,Men Brown Sandal,Quality is not goo,2
58572,Men Brown Sandal,Superb quality ð & excellent fiting,5
58573,Men Brown Sandal,Nice one,3
58574,Men Brown Sandal,Lovely show,5
58575,Men Brown Sandal,Nice product,3
58576,Men Brown Sandal,Very good and comfortable with smart look,5
58577,Men Brown Sandal,Good,5
58578,Men Brown Sandal,Good so,5
58579,Men Brown Sandal,Nice productð,3
58580,Men Brown Sandal,Super,5
58581,Men Brown Sandal,Nice,3
58582,Men Brown Sandal,Look verylook Fantastic,5
58583,Men Brown Sandal,Waste product,1
58584,Men Brown Sandal,Very good product,5
58585,Men Brown Sandal,Nice,5
58586,Men Brown Sandal,its a good product you can buy the same according this price product is very good its a worthy item .guys go ahead....,4
58587,Men Brown Sandal,Low qulady,2
58588,Men Brown Sandal,Very good,5
58589,Men Brown Sandal,Nice product,4
58590,Men Brown Sandal,Not good,2
58591,Men Brown Sandal,Ok,3
58592,Men Brown Sandal,Ok,3
58593,Men Brown Sandal,Good shoes at this price.,4
58594,Men Brown Sandal,Good quality Nd Nise,5
58595,Men Brown Sandal,Ok,3
58596,Men Brown Sandal,Good,5
58597,Men Brown Sandal,Nice......,5
58598,Men Brown Sandal,"Its not comfortable to wear, very hard sole",1
58599,Men Brown Sandal,Nice thanks,5
58600,Men Brown Sandal,Nice,4
58601,Men Brown Sandal,Nice,5
