Unnamed: 0,Product,Review_Summary,Rating
50185,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)","Thank u ð best in market, price will be satisfied i am very happy",4
50186,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",ok ok product.,3
50187,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice,5
50188,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Just woow,5
50189,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Awsm i just loved it ð¥°ð¥°,5
50190,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very best product,5
50191,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Not good,1
50192,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Same as shown in the picture..very satisfied with this productð,5
50193,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Worst quality,1
50194,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Quality poorSize is so small at least do justify little of the image,1
50195,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",very nice,5
50196,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Quality good but size very small 4x5,1
50197,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Material is good at this range..its thin but nice..,3
50198,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good quality ð,5
50199,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Looking old material...size is also different .,1
50200,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Very small in size.. it's not velvet... lookwise it is good.,4
50201,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice color and good quality ð,4
50202,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Good quality,4
50203,"chawla overseas Red Cotton CarpetÂ Â (152 cm,  X 214 cm, Rectangle)",Nice pice,4
