Unnamed: 0,Product,Review_Summary,Rating
107772,Viscose Blend Striped Gold Men Dupatta,Nice one... Product is as in image..,5
107773,Viscose Blend Striped Gold Men Dupatta,Nice Product ðððThank u Flipkart & Dp Creation,5
107774,Viscose Blend Striped Gold Men Dupatta,Not good,1
107775,Viscose Blend Striped Gold Men Dupatta,Awesome Productð¥°,3
107776,Viscose Blend Striped Gold Men Dupatta,Must buy,5
107777,Viscose Blend Striped Gold Men Dupatta,Awesome,5
107778,Viscose Blend Striped Gold Men Dupatta,Niceeeeee....,5
107779,Viscose Blend Striped Gold Men Dupatta,Nice product.. â¤ï¸ðâ¤ï¸,5
107780,Viscose Blend Striped Gold Men Dupatta,Good product,4
107781,Viscose Blend Striped Gold Men Dupatta,Excellent,5
