Unnamed: 0,Product,Review_Summary,Rating
22363,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),The Bat is very nice and it is good for hitter who loves to hit six and it is also good for 14year old boys I love it thank you flip kart ððð,5
22364,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Thank you so much Flipkart I am happy about Flipkart I gave the bat as the gift to my friend and he was happy tooI am planning to order one more thing,5
22365,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Bat quality is very good for tennis cricket players...... Look like professional bat........ Weight from handle is excellent overall weight is just awesome..... Size of handle is perfect... Size of full bat is veri nice... I am giving 5 star rating for 2 things 1st is the overall quality at this price point is very very much excellent and acceptable for everyone.... 2nd is for delivery i got the delivery before the given time and date.... Thanks for the seller and flipkart for providing this ...,5
22366,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Super,5
22367,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Nice bat.Quality is good.,5
22368,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very good product,5
22369,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),NycOnly for cosco ball,4
22370,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),very nice product,5
22371,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Super delightful,5
22372,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Bast bat mrf,5
22373,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Excellent product,4
22374,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),superb,4
22375,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),This is a good looking bat,5
22376,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very veryðð good batðð and very nice bwt,5
22377,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Excellent product thanks flipkart....,5
22378,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),ðð'ð ð¼ ðððððð¾ð ð½ð¼ð,5
22379,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very nice but. light weight. Single blade,4
22380,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Wonderful and good also bat,5
22381,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),"Good bat for 15 year old boys with tennis ball,But I don't get it with the cover",4
22382,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Good,4
22383,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Good I like it thank you Flipkart,3
