Unnamed: 0,Product,Review_Summary,Rating
75902,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",This LED light such as a very bright and very nice look budget friendly gaming background light my gaming background setup this light such as a very beautiful,5
75903,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,5
75904,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Brightness Is Good,4
75905,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",I love itðððð,5
75906,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good condition product,5
75907,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good product,5
75908,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very delicate frame and quality not as shown in the picture,1
75909,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very poor quality no one buy this itemWorst product,1
75910,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super nice  working.. In product,5
75911,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Remote is not working worst product. I'm disappointed with this product ððð,3
75912,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Quality not good,1
75913,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
75914,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice nad light oll good,5
75915,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bed,1
75916,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Like it,5
75917,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not useful,1
75918,"Hiru LED BRICK LIGHT - 50W RGB LED Brick Light (Mini Party Light) Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Excellent,5
