Unnamed: 0,Product,Review_Summary,Rating
50630,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Excellent product for home use. Easy to clean and absorb water well. I was surprised to receive one Face Mask as gift.Thanks for this to Saral Home. Wonderful Make in India product.Pocket-friendly price also.,5
50631,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice productQuality is fantastic,4
50632,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",They look so good and also environment friendly.Home mat is looking a bit dull. The other 2 are beautiful,5
50633,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very Good  Quality  door  mats nice ð,5
50634,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice... Good material.. Feel like good But price little high..,5
50635,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,4
50636,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very bad ...after first wash all colors fade...,1
50637,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Product is ok but combo price is higher.,3
50638,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",It has kind of rough surface like bora so price is high but over all its a good product ð¤,4
50639,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Size very small,2
50640,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very good quality,5
50641,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Hard and durable mats.... good product,5
50642,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good material and size. Satisfactory product,5
50643,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Size and colour is perfect. Looks awesome.,5
50644,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Does not absorb water very well. Not very useful,4
50645,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Very good quality. I thought the size would be smaller but after receiving the product it exceeded my expectation, the size of these mats are quit big and the material is very durable, would last 2-3 years easily.",5
50646,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good product,5
50647,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,4
50648,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Best quality,5
50649,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice one,5
50650,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Very good must buy,5
50651,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Quality of product was very good. Value for money guaranteed,5
50652,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality. Large size. Non slippery. Got three for four fifty. Recommended.,5
50653,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","They are good, buy green ones, the red ones get shady over a period of time, however only color wise, no impact on the material quality. Over good buy and long lasting.",4
50654,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Quality wise not very good as expected,3
50655,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Perfect indoor mattress, looks good easy to clean and yes upgrade your home decor. Thank you flipcart",5
50656,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,4
50657,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,5
50658,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good but small and thin.,4
50659,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Super,5
50660,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice good products,5
50661,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice product,5
50662,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50663,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Ya.... it is a good product to buy...  and it is worth for its price,3
50664,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Best in quality,5
50665,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Quality is good and durable. Worth of price,5
50666,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good product,5
50667,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good,5
50668,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Quality ok,4
50669,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Osm product Worth of money â¨â¨ð¤©,5
50670,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",good product,4
50671,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Nice product thank you Flipkart,5
50672,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",It's colour has been faded,3
50673,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Ok,3
50674,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good but mot soft,4
50675,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Value for the money. Great product,5
50676,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Beautiful as shown in the picture,5
50677,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Fantastic,5
50678,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Excellent quality. Thank you,5
50679,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)","Lovely door mat loved these, Looking great",5
50680,"Saral Home Jute Door MatÂ Â (Green, Medium, Pack of 3)",Good quality,5
