Unnamed: 0,Product,Review_Summary,Rating
73764,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)","Worth it , must go for it, love this beautiful lightðððððððððð, I  insert with 12 watt bulb  in my kitchen, it looks amazing",5
73765,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Nice product ðâºï¸,5
73766,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good product,5
73767,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Best at this Price. Quality is average but can't expect too much.,5
73768,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Loved it perfect size,5
73769,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Happy beautiful products,5
73770,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",This really nice and big size,5
73771,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Beautiful,5
73772,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good one,4
73773,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good product make it beautiful â¤ï¸,3
73774,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Good product,5
73775,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Awesome product ð...go for it without a second thought...bulbs not included you have to purchase it separately...,5
73776,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",hanging light is also impresive but this product is so antic look thanks to flipkart,5
73777,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Very beautiful ð¤©,5
73778,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Very cheap material usedWithout lamps,1
73779,"BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style (Antique Black,Bulb Not Included) Pendants Ceiling LampÂ Â (Black)",Cheap product and chetter filpkart,1
