Unnamed: 0,Product,Review_Summary,Rating
75645,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",I thought it's big enough for decorating at married party but it use less it's to small enough no once can see the beauty of it it is not good at all,2
75646,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Ameging product,5
75647,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Nice products ððððððð,5
75648,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Not bad likin bhuta small h,1
75649,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Good,4
75650,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Nice ð¥°,5
75651,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Nice â¤ï¸,5
75652,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Small size â¹ï¸â¹ï¸â¹ï¸,1
75653,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Product is awesome and having with colours ð¥°ð¥°ð¥°ð¥°ð¤ð¤ð¤ð¤ðððð,5
75654,"OURASI 3D Illusion LED Light Night Lights for 7 Colors Led Changing Lighting Bedroom Decoration Decorative Lighting Gifts for Boys Girls Kids Baby Friends Love You Night LampÂ Â (10 cm, Multicolor)",Excellent..... Very cute,5
