Unnamed: 0,Product,Review_Summary,Rating
159381,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Dont go for it. It have the capability of producing Bass but through any mode it doesn't produce enough bass. I am not bass lover but minimum bass is not available until your mobile have custom Equalizer settings.,2
159382,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",I feel like a  little home theater to my home gud boss sound quality is gud  design build is nice I love it ð thank u Flipkart plse go for it must buy worth of money in this range,5
159383,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Super soft sounds very nice product super bass super music,5
159384,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)","Bought a boat avante 553. The packaging was the worst, the soundbar was out of the boat package, the boat package was torn. Thank god that my product was still safe. No damage. U can have it if u want a soundbar with good bass and clarity. ðApart from this the ratings are,Sound 4/5Bass 4/5Clarity 4/5Design and build quality 5/5Connectivity 3/5Battery 3/5Further i will edit my review after observing it.If u want a good sound with bass u can go for this. ð",4
159385,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Very very nice product bye Flipkart boAt sound,5
159386,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Not bad,3
159387,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",boAt Aavante Bar 500 is Good .I just like it...,5
159388,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Good ðð,5
159389,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Excellent product,5
159390,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Very nice ððð,5
159391,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Superb sound quality in this price..Not expected like that..All over this is Value for Money ð°ðð»ðð»,5
159392,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Very nice ððð,5
159393,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Excellent product,5
159394,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",bass and battery backup very bad,1
159395,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Super bass sound quality.better product,5
159396,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Bass is not good,3
159397,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",I liked it so much,5
159398,"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÂ Â (Black, Mono Channel)",Sound quality good in room. Medium Bass. Smooth Sound. I got 12k. It's value of money,5
