Unnamed: 0,Product,Review_Summary,Rating
100302,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good,5
100303,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant alive but not good,2
100304,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),It's good,5
100305,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad candition,1
100306,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant is died after 10 days,1
100307,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Por plants,1
100308,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant are broken.,1
100309,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Sandar plant,5
100310,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very badð¤ð¤ð¤ð¤,1
100311,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Don't see any growth.. headache plant.. suggestions - don't buy,1
100312,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Tiny plant died,1
100313,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Week plants,1
100314,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Not good.. Broke tree.. Nd too small size,1
100315,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant is too small and packing is also very poor,1
100316,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Not good,1
100317,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Dony buy,1
100318,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant is live ...and good looking,4
100319,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Worst,1
100320,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant are in  Bad Condition.,1
100321,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Bad,1
100322,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Never buy this product it was dead in two days,1
100323,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Third class,1
100324,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very poor plant,1
100325,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Tree is not healthy is ded bad delivery ð¤ I am not happy don't bay this type of tree very risky,1
100326,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad product,1
100327,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),"The best plant i received till now, best packaging,receiving etc all are very good.[NOTE- ONLY BUY PLANT ONLINE WHICH CAN DELIVER PLANT WITHIN 5 DAYS.]",5
100328,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant died after one day. Waste of money. Don't buy this product.,1
100329,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Not good received half dead plant,1
100330,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Smoll plants,1
100331,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad,1
100332,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),"Bad product,",1
100333,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad three...not growth ð­ð­ð­,1
100334,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Waste for your money.,2
100335,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad and worst product this is waste of money,2
100336,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Worst,1
100337,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bed quality,2
100338,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very good,5
100339,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Nice,5
100340,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Poor quality,1
100341,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),"Product is very small,",1
100342,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very bad quality ðððð,1
100343,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),This is a ded plant,1
100344,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Plant quality is very bad ð­ this is die tree ð¥º,1
100345,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Not bad,4
100346,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good condition plant,5
100347,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good condition but very small plant,2
100348,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),I will be happy when new branch comes,4
100349,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),A little more healthy plant should have been sent.only 1 leaf surviving trying to keep it alive,3
100350,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good quality plant,4
100351,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Nice Plant,5
100352,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Very nice ð,4
100353,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good selling,5
100354,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Nice,5
100355,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Good,5
100356,AGRO ALIVE Red Sandalwood PlantÂ Â (Pack of 1),Osm,5
