Unnamed: 0,Product,Review_Summary,Rating
52827,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),"For the price it is really amazing, the colors are very pigmented, love it, though there were a little spillage when I received the package but still the bottles were all sealed. I loved it and would highly recommend it",4
52828,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),I'm so happy because this food colour is very helpful for me I'm very satisfied for this food colour thank you flipkart ð???ð???,5
52829,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Good .Safe delivery.cartoon packet is not much safe iexpected it ina safe usable canister,4
52830,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),"colours were very good. the colours looked brighter after the cake was baked.same colours when mixed with whipping cream for icing, did not look that bright and were of lighter shade but still looked pretty.",5
52831,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Made with these food colors...good product!,4
52832,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),It's really awesome color'sð??,5
52833,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),the colour are really very nice ..,5
52834,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),papilon food color is very nice and affordable .,5
52835,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),good value 4 money,5
52836,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),gud product. Awesome delivery,4
52837,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),For my son he loved it . Thanks,5
52838,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Awesome coloursâ¤ï¸â¤ï¸â¤ï¸â¤ï¸love the colours â¤ï¸must buyâ¤ï¸nice packagingâ¤ï¸ð??ð??,5
52839,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Super,4
52840,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Very good quality food colour.,5
52841,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Best quality products ð???,5
52842,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Higley recommend ð???just awesome..I'll start my baking use dis food color and I'm so happy...get perfect and budget frdly...,4
52843,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Beautiful color.,5
52844,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),It is fab; thanks for this flipkart,5
52845,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Goodð??ð??,4
52846,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Excellent product,5
52847,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice n vibrant colors,5
52848,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Wonderful product,5
52849,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),super product,5
52850,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),To good,3
52851,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Nice,4
52852,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Very awesome ProductWe superb cake with this colorsð??,5
52853,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Superb product,5
52854,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Tooo good,5
52855,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),nice... colouring is good,5
52856,PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÂ Â (20 ml),Attractive colors... Happy with the product... Thnx flipkart..,5
