Unnamed: 0,Product,Review_Summary,Rating
187971,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Super product,My skin is oily and acne prone but this suits me from first day... I feel smooth, non sticky, fresh and light after using it... But you must use Sunscreen on day time and moisture at night... I think it's already written on package also... Go for it... I really feel soothing happy with this product",5
187972,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Mcaffeine products I like soo much its really work amazing super product,5
187973,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Its very soothing and helps calming down the skin after a long tiring day. I feel instantly refreshed and my skin is plumped. It helped reducing pimples as well with regular use.,5
187974,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Excellent beauty product seen this in recent times ,im using this since 2mnths i have seen a lot difference on my skin,my skin started glowing day by day also by using this our skin hydrates ,for more results apply this on night times and top of it apply Mcaffeine green tea moisturising lotion so that it hydrates all through the night .Thanks to flipkart for delivering the product earlier.",5
187975,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very bad product ðð ,1
187976,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Didn't liked the product at all. It gave me pimples on my face, fragrance is good but yes it's too pricy.",1
187977,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I don't think  so i did any change to my skin.,1
187978,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nic one,5
187979,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),smells nice and controls extra oil..good for oily skinâ¤ï¸But for me..it works very slowly and can't show effect to the rashes I have on my face.,4
187980,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Dont even think to buy it. Worst product ever. At first i saw many good reviews in utube about this product. Then i brought this. But i got full face acne after 2 days of using itð­ð­ð­,1
187981,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Great product, affordable price.",5
187982,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),This is such a good product very hydrating and given a beautiful glow on ur face..,4
187983,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Didn't work well....only bump out tiny tiny pimples,2
187984,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),i am a huge fan of mcaffeine ... it's oosum  product nd suitable for all typ of skin ..â­â­â­â­â­,5
187985,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
187986,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Best suits for dry skin.keeps skin soft and supple .worth buying it,5
187987,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Value for money Product,5
187988,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"This serum only helps you keep your skin hydrated. If you have acne prone skin and you're looking for a serum that'll reduce pigmentation, unfortunately this does not serve that purpose. I've been using Mcaffeine products since quite sometime now but this definately does not solve my acne and pigmentation problem.",3
187989,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not efective in dark spot,2
187990,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),nice,4
187991,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Excellent product!! Suitable for all skin types.,5
187992,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice products,5
187993,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Gd,4
187994,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"This time I got it intact , nice ð",5
187995,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very bad quality waste of money I hate this product ð ð ð ð ð ð ð ð ð ð ð ð ð ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,2
187996,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Love it.. best face serum,5
187997,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Its gud and keep ur skin hydrated and leaves glow in skin....but I prefer mamaearth vitamin c serum,3
187998,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's good but I can't see any difference in my skin so it's my last purchase for this product....,3
187999,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Makes skin so smooth and soft. Giving result from 2 or 3 use and absorbed on skin quickly.,5
188000,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very light and super absorbing,4
188001,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),The fragrance is so cool and addictive. Face skin feels supple and soft with immediate application of serum.,4
188002,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Awesome product very effective I really like it,5
188003,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Smells good and soft,5
188004,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Best products,5
188005,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Sirum is good,5
188006,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I am an oily skin person.........It really works on my tiny bumps in my forehead ........and it gives me an extra complextion to my skin.......If you guys have the same prblm just go for it guys........you will never regret the money u spent in it,4
188007,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,3
188008,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good serum,5
188009,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice product,5
188010,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),My skin so softly,5
188011,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Very effective, smells good",4
188012,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Awesome,5
188013,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Amageing product,4
188014,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Awesome product,5
188015,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Amazing, thanks m caffeine",5
188016,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Amazing,4
188017,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I hve been using this serum since last 3 months. It is very good for hydration. My skin actually feels hydrated for almost 24 hrs. But not good for spot removal or pigmentation.,4
188018,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Not good,2
188019,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It is very light textured serum...suitable for oily skin..loved it..,5
188020,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good products I love it thank you flipkart,5
188021,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Really good,5
188022,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),This product  will more usefull  and help to face,4
