Unnamed: 0,Product,Review_Summary,Rating
10866,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very nice product.. smooth and soft.. love this product.. very warm ndd So Happy with this,5
10867,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",People like me and others may be ordering bu seeing so many reviews and no of sale of this item. But the product quality is very low at this price it seems some roadside 100-200rs product. It is not suitable for heavy winter and long term use. Only usable for short temporary trips. The product is also thin and single layer.,2
10868,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)","The blanket is quite comfortable and feels good touch, it feels warm quickly, a great blanket for winter.",4
10869,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Well it is soft and comfortable but not for winter season can be used while the temperature is 17-23 degrees. It is for single person.,4
10870,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",A genuine mink blanket. A must buy product for single person for winter. It is suitable for temperature 15 - 7 degree centigrade. Thank you,5
10871,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Verry verry good product thanks for Flipkart chip and best product it's a verry smooth and soft product love it....,5
10872,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Just awesome...loved it,5
10873,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product ð,4
10874,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Just buy it good product,5
10875,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice product..ððð,3
10876,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Poor quality of Blanket..Pls not to Buy it.,2
10877,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Blanket was OK...but not worth for money,5
10878,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product cash for value,4
10879,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice one,5
10880,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Its very soft cozy and light weight but it is not as thick as shown in the picture.... The colour is awesome...,4
10881,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Overall good product.. Liked it.,4
10882,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",nice product,5
10883,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",First impression are really good.. Got in blue color.. Looks really attractive.. Nice product,5
10884,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very poor quality.,1
10885,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Soft and wormer blanket,4
10886,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Niceðððððgood,5
10887,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",NICE PRODUCT.. GOOD QUALITY...,5
10888,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Super,5
10889,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice and soft ...For medium cold...,4
10890,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Best blanket in this price range....thnk u flipkart,5
10891,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Great,5
10892,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very nice product,5
10893,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",quality is goodbutbhut jyada ptle h but good,3
10894,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice blanket,5
10895,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",very poor porbuct,1
10896,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice comfortable,5
10897,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",No complaints at all.. great purchase very nice quality at this price buying another one for mom,5
10898,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Product Was Good But Delivery Was To Delayed â¹ï¸ððâ¹ï¸,4
10899,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",used blanket with different from the catalog....,1
10900,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Fabulous maal,5
10901,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",lost of money,1
10902,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Gud one.,4
10903,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",250 not much i m really happy,4
10904,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Waste of money ððI am disappointed.,1
10905,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good,3
10906,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very good products...,5
10907,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice,5
10908,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Nice and very comfortable,4
10909,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Thin blanket ...soft and overall good .,3
10910,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",good product,4
10911,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Large and smooth blanket,5
10912,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",nyc,1
10913,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Material quality not bad But colour some different and blanket cover not provided,5
10914,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Very nice ð to Thanks to flipkart,5
10915,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",The product was excellent and as per the offered price tag. The best product for the best price.,5
10916,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good product.. Slightly thin but paisa wasool with this price..,4
10917,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",Good quality,5
10918,"MAGICAL Floral Single Mink Blanket for  Heavy WinterÂ Â (Microfiber, Brown)",It's too thin ... You can't use in cold season but you can use during travel timing .,1
