Unnamed: 0,Product,Review_Summary,Rating
75932,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Gives 3 stars coz quality of the material is not at best in this price bt looks good not best,3
75933,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good ð,5
75934,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Superâ¤ï¸,5
75935,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice productðð from jalpaiguri,5
75936,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Loved it,5
75937,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),God look,4
75938,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice ðð,4
75939,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good worth for money,5
75940,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Average may h,3
75941,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Itâs not that big neither it is small looks perfect if you are looking for something compact yet elegant,5
75942,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Fantastic product & Great Chandler with bulb ð,5
75943,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Best qualityð,5
75944,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"Both of them are Soo pretty, but the size is not as big as it shown in image. But it is nice...",5
75945,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Amazing,5
75946,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Bad quality and very small in size,1
75947,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size small but good things I like it.,4
75948,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Dear flipkart pls send the same item.show one item nd send another item ð¡ð¡ð¡,1
75949,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Worst product waste of money please don't buy this product there is no refund also.,1
75950,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),This is good very small but price high,4
75951,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Best jhoomer,5
75952,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful product,4
75953,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,3
75954,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product but small. Otherwise  good for small room.,5
75955,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It Nice Jhoomar but The size is different which is shown  in Image but It is ok And this too good,5
75956,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Awesome ceiling lamp,5
75957,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It is soo good but very small size..... Just go for it ð,5
75958,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very osm,5
75959,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
75960,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size is too small and at first time I got broken item,2
75961,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),1 stone chaine is missing ..,3
75962,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful,4
75963,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Gorgeous ðððð,5
75964,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very dirty product money west,1
75965,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good but small,4
75966,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product. Really impressed.... Highly recommended...,5
75967,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Not perfect,1
75968,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very good but very small,5
75969,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),This product is good,5
75970,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
75971,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's small as shown in picture but item is good.and delivery boy was also good,4
75972,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Awesome ðð,5
75973,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product is very nice comparing to the price but I didn't expected this type of packaging from Flipkart. Some crystals fall inside the package.,4
75974,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Wonderful product,5
75975,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),This is very small and this is not too good by it's worth but ok by its worth. There is 303 beads in whole chandellier.,3
75976,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice but kichu Stone khola chilo,4
75977,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),worth for this price,5
75978,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Overall useble......,3
75979,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
75980,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product is good but assembling is very difficult.,3
75981,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Super,5
75982,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Must buy it is good at this cost,5
75983,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Size is too small not like as per looks,3
75984,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
75985,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice good product,5
75986,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"Nice product , quality & Design is super",5
75987,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),I am recently make a God's room and I need a jhumar for it!!Thanks flipkart...ð,5
75988,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
75989,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),They didn't give bulp,1
75990,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Osm,5
75991,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),V small,1
75992,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice product,5
75993,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice but size is small,5
75994,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),I'm not happy,3
75995,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product thanks Flipkart please buy it,5
75996,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Not good,2
75997,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice product,4
75998,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice,5
75999,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Beautiful ðð,4
76000,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76001,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice thanks flipkart,5
76002,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very bad,1
76003,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very small,2
76004,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice ð,5
76005,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"No bulb was given , even not satisfied with this product",1
76006,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
76007,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Excellent,5
76008,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76009,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Best,5
76010,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's good. But small in size as compare to the picture,2
76011,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),good,4
76012,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Too small,1
76013,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Not looking good and also no bulb provided too small in size,1
76014,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good  looking,5
76015,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Itam is not good verry verest,1
76016,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's nice,5
76017,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76018,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),good,3
76019,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Amazing product,5
76020,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),This is very small,1
76021,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76022,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Excellent,5
76023,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Too small,1
76024,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"Good, still working",4
76025,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good quality â¤ï¸,5
76026,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very nice soo beautiful ð,5
76027,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product for this cost,4
76028,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very good product go for it,5
76029,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76030,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good but expensive,4
76031,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's very delicate,3
76032,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good one for reasonable price I loved it ððððððð¤©,5
76033,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product,5
76034,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good but stat size,4
76035,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Ok...Too small,4
76036,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),"Low quality materials, easily broke after sometime as plastic material is of low grade which can broke in summer",1
76037,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Not good,3
76038,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Waste of product,1
76039,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),I never gave critique so far but this seller drive me to do so.Issues are! Bulb missin!! Very bad build!!! There is no hint to assemble systemize!^ hard to find bulb in market  Overall a dreadful experiences,2
76040,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Damage product and it's size is very small,1
76041,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product,5
76042,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very very very happy,5
76043,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good but very smalll,4
76044,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),No LED lights and bad product,1
76045,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),It's looking very good but material quality  is not good,4
76046,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,4
76047,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Ok good for small house,5
76048,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Looks average... Also small.. but cost wise it's ok,2
76049,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76050,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Product quality not good  some painting issue,1
76051,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Its good,5
76052,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Good,5
76053,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Very much liked this Jhoomer.. as it is medium in size and gives good brightness as well,5
76054,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice product..thank you Flipkart â¤ï¸,5
76055,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Finishing and looking not good. Bulb not included. Accessories are very bad or poor. over all not satisfied.,1
76056,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Too small,1
76057,FLOSTON 250m.m. Antique Chandelier Jhoomar ceiling lamp Chandelier Ceiling LampÂ Â (Gold),Nice it was...,5
