Unnamed: 0,Product,Review_Summary,Rating
66934,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
66935,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Such a beautiful product iam very happy ððð,5
66936,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)","It is a thin hardboard with wood color paperon it. Yes, you can call hardboard also a wood, but it is very weak. The length of screw of key holders is around half a centimetre and if you turn it full, fifty percent is outside in back.",1
66937,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good product,5
66938,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Not bad in this price this is not woodn thanks Flipkart,4
66939,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Super,4
66940,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very good,5
66941,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)","Nice product, love it",5
66942,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66943,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice. ð¥°ð¥°ð¥°ð¥°,3
66944,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very small,3
66945,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very beautiful,5
66946,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very good product in affordable price.,5
66947,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good product,5
66948,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Ok,5
66949,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",good,3
66950,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good product,5
66951,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good product,4
66952,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It's not Wooden But it's a HardBoardIt's ok,3
66953,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It's really very good ð,4
66954,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66955,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66956,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Ok,5
66957,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
66958,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice Product,5
66959,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,5
66960,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,4
66961,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Super,5
66962,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Lower qwality,1
66963,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Very nice buy it now don't think so much nice product!,5
66964,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Excellent,5
66965,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66966,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good quality looking perfect,5
66967,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Useful product.. Loved it,5
66968,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",It's not a wooden.. Below average products,2
66969,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Nice,5
66970,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Super,5
66971,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Average material,3
66972,"Dinine Craft Wooden 2 Pocket Key Holder for Wall and Home Decor Decorative Showpiece  -  6 cmÂ Â (Wood, Brown, Yellow)",Good,4
