Unnamed: 0,Product,Review_Summary,Rating
28025,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Not that much satisfying product cost is too high and side pillows are very small I didn't recommend this product to buy.i think this a Flipkart product  and like branded type but nope.i think road sided pillows are much better than this..,1
28026,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Superb,5
28027,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),"Its okay, you can buy it, but it is too soft, the bolester must be a little hard. Packing was good, it comes vaccum packed and get fluffy as soon as we open, but does not maintain their shape. I don't like it that much.",3
28028,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),"Just awesome quality, go for it.",5
28029,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Very good product . Must buy.,5
28030,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Fantasticð¤ðð¤,5
28031,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),good bat no cottan,3
28032,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Absolutely gorgeous and very comfortable,4
28033,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Ultimate product with reasonable price....Thank you flipkart ð¤©,5
28034,Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5Â Â (White),Very soft cushions...must buy it,5
