Unnamed: 0,Product,Review_Summary,Rating
85277,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",As shown in the picture .. Very soft and Comfy product,5
85278,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Good,4
85279,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Superb product,5
85280,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Very soft fabric my baby love it ð if ur looking for ur 05+ baby then go for it,5
85281,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Beautiful colours..ma daughter like it so much...It's so small but ma baby like it. Thank u for fast delivery...,5
85282,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",My 6 months old baby can't balance the sofa,3
85283,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Fantastic ð¤my sister is able to sit and she is so comfortable ð,4
85284,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",quality is parity good value of money product,5
85285,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Good quality but small in sizeð¥°ð¥°,4
85286,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Not good,1
85287,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Beautiful,5
85288,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",So costly in this price quality may be superior  than this,3
85289,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",This is very small... Product material is good,3
85290,"Zoby Fabric SofaÂ Â (Finish Color - Blue, Pre-assembled)",Super,5
