Unnamed: 0,Product,Review_Summary,Rating
73319,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Nice music LED lights bulb thanks for Flipkart,5
73320,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Nic bulb thanks,5
73321,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Amazing ð¤©,5
73322,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Bed,2
73323,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Good,4
73324,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Best,5
73325,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73326,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Nice product,5
73327,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),It is very nice and good  product,5
73328,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice,5
73329,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Very beautifulð,5
73330,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Thank you Flipkart.it is nice product.,5
73331,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73332,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73333,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Don't buy,1
73334,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),"It would have been better if the bulb had more luminosity, otherwise it looks like a night bulb",2
73335,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Good product,3
73336,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73337,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Not working this product,1
73338,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Sound low,3
73339,Pick Ur Needs 1 LEDs 0.15 m Multicolor Rice LightsÂ Â (Pack of 1),Awesome this music bulb have lots of fun with friends and family,5
