Unnamed: 0,Product,Review_Summary,Rating
110267,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very nice watch . But its strap should be more good . But according to price this is the best watch and its feel is very good . It seems like a premium watch when i wear it .,5
110268,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very good product in this price range and very comfortable it's looks professional ideal for student ideal for party it's looks very classy just order it don't think so just place order,5
110269,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,IT IS LOOK VERY COOL AND GOOD .IT'S SHINE IS EXCELLENT .IT DYEL IS VERY HEARD AND STRENGTH FOR ME .,4
110270,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,WATCH IS SO PREMIUM ITS SO THIN BEST QUALITY PRODUCT ...IF YOU WANT BUY GOOD QUALITY WATCH ..GO FOR IT..I LOVE THIS,5
110271,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,first class thanks,5
110272,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice,4
110273,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,I like it... thnxxx flipkart for amazing watch...ð,5
110274,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,nice real ...is very good watch..,5
110275,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice watch,5
110276,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Fantastic,5
110277,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Low price best watcheBest,5
110278,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Satisfiedð¯,5
110279,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,good,5
110280,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Best in Price,5
110281,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Love itð.. such meh a kitni Awesome haið¤ð¥°#Flipkart#LIMESTONE â¥â¥Thank youð,5
110282,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,nice product,4
110283,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Wonderful ððð¥,5
110284,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good looking and nice,5
110285,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,good watch,5
110286,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,It's nice...... Must by,5
110287,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very nice and good product,5
110288,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,"It's been 2 days, it's not working",1
