Unnamed: 0,Product,Review_Summary,Rating
44089,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Excellent product wih 3 year data recovery along with fast speed copy paste speed Direct drag option also available . Plz do purchase a cover for this HDD so as to   ise for long time,5
44090,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Speeds seems slow read speed was ok but Write speed poor,3
44091,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Like it,5
44092,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Nice product, quick delivery",5
44093,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"I ordered ""Seagate Expansion External hard disk for Windows and Mac with 3 years data recovery service"" on 23rd July from Flipkart . I received the hard disk on 24th July.When I unboxed the product It is very different from the product shown on the Flipkart website and feels like a duplicate (Because I already have the same brand original product with me) and lots of things were missing as below1. Received product is very different from the Flipkart website mentioned product.2. 5TB is no...",1
44094,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Best from Seagate.,5
44095,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Yee it is good. While sharing or transfering files at 20mbs/sec,5
44096,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Worst productMy data deleted automatically,1
44097,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"after receiving HDD ,its not working . after many call in CC no any responce from Flipkart.",1
44098,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Not bad.,4
44099,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice product,4
44100,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good one ðð»,5
44101,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),average speed but perfectly good,3
44102,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Speed is very good 130-140 MB/SecBut when you unzip any file on this hardisk, it will take longer to unzip the compressed file.",5
44103,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Transfer speed not good.,1
44104,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Happy now,5
44105,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice and clean,4
44106,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),read and write speed if good and quality it not good for that price point it has flex in case of hd,5
44107,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good in performance,5
44108,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very bad parfomase,1
44109,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Recommended,5
44110,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very lightweight. Seems will break in one fall.,2
44111,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Goof,5
44112,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very nice ðð for my data backup.,5
44113,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Speed delivery thank you Flipkart,5
44114,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Awesome,5
44115,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Gud,5
44116,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Best product,5
44117,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Awesome product ð,5
44118,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice one,5
44119,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Speed is Good,5
44120,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice,4
44121,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Worst product. I have purchased in my life no warranty or  guarantee of product in my opinion don't buy this product.,1
44122,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,4
44123,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Worst product...cheap one...,1
44124,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good nature,5
44125,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Plastic Body But Not StrongLoud Soung In Internal Parts Low Quality Plastic Used,2
44126,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),It's awesome,5
44127,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Fine. Handle With care,4
44128,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Waste product not bye,1
44129,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Waste product not bye,1
44130,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Excellent product,5
44131,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Okay ð,5
44132,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Excellent product, Value for money.",5
44133,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,4
44134,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),best product,4
44135,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice product,5
44136,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Awesome,5
44137,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,4
44138,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice one,5
44139,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Nice product with good featurs,5
44140,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Ok nice,5
44141,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good,5
44142,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good Product,5
44143,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,5
44144,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Working good. Warranty registration to be made simple.,4
44145,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Super,5
44146,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Very good product,4
44147,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Stopped working in 1 month,1
44148,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),Good product,5
44149,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services â Portable 1 TB External Hard Disk Drive (HDD)Â Â (Black),"Very light weight, easy to carry. Overall good quality product.",4
