Unnamed: 0,Product,Review_Summary,Rating
4880,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's a good product of flipkart. But color is not good Brown color verry light. Prise it's a good. Are cumuster try it. It's a good product.,4
4881,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,4
4882,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Very bad quality. First of all it is not cotton. It was full of starch, after wash it becomes very thin. Just hate it.",1
4883,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awsome Product ... Best for 6 / 7 Size,5
4884,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's an amazing product nice quality,5
4885,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product ð,5
4886,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice looking,5
4887,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good and value of money,5
4888,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","good,pillow caver all so good",4
4889,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Average product,2
4890,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Size is accurate material fabric is up to Mark not long Lasting color gets fade not as shown in images light colour sent.Apart value for money so let it be,4
4891,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not bad daily use product,5
4892,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality,5
4893,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice ð,4
4894,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not satisfied about this bedsheet,1
4895,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,3
4896,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good colour,4
4897,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Warming fabric,1
4898,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bad quality of fabric is used,1
4899,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bad,1
4900,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Plz don't tell a lie that is is cotton fabric...very worst quality,1
4901,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Cotton â,1
4902,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not like.. cloth quality not good,1
4903,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,4
4904,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality is very bad after washing it tear into pieces,1
4905,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Waste of money it like old clothe fabric smells like different bad,1
4906,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Superb quality,5
4907,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice product,5
4908,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very poor and old product,1
4909,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Colour  in printing not good,2
4910,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very Good bedsheet....,5
4911,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good print,4
4912,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,3
4913,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,4
4914,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Value for money.... Better product on this price,5
4915,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best product,3
4916,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
4917,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice and thick fabric,5
4918,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Size is Gud.for.. Double bed,5
4919,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awesome,5
4920,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Goodð,5
4921,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,4
4922,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Didn't get exactly what i had thought but can't expect much from the price point.,3
4923,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice bedsheet...ð Value for money.,5
4924,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good QualityProper DimensionWorth for Money,4
4925,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality,4
4926,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Excellent good clothe I love it tq Shopsy,5
4927,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good osm,5
4928,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",As per rate.matrilineal ok,5
4929,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awesome product,5
4930,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
4931,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very poor quality it will not worth for the price,1
4932,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,5
4933,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4934,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super quality is good,5
4935,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bad,1
4936,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Excellent ððð,4
4937,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice not bad,4
4938,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice ððð,3
4939,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very very poor quality,1
4940,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super,3
4941,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very happy with this product.... On time delivery..,5
4942,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good ð,4
4943,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4944,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4945,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",totally weaste... its not cotton product,1
4946,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bad quality don't buy seeing image and price,1
4947,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Shandar,5
4948,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Fabric is not cotton,2
4949,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good Quality,5
4950,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product quality was not good. The fabric of the product is not cotton.,2
4951,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice bedsheet,5
4952,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Average,2
4953,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product i m satisfied from this product thanks,4
4954,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very Poor And third class quality ð¡,1
4955,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Worst product size too small,1
4956,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Color is good and quality also good,5
4957,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality is more than expected.,4
4958,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",I like this product you can buy it but it's fabric is not very well anymore my mom use to buy this but when she saw it was a little bit thick and they should made it with sof cloth that's it but if you want yh cn by it thnkyu,3
4959,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good for this price range,4
4960,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good ð,3
4961,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Waste product worthless  very thin sheet like paper sheet,1
4962,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awesome product,5
4963,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very very nice awesome thanks flipkart,5
4964,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product go for it,5
4965,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not good quality,2
4966,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Thank you Flipkart for amazing products.. Nice,5
4967,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality,5
4968,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not bad,2
4969,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not bad,4
4970,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
4971,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4972,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super,3
4973,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice bedsheet but febric is not pure cotton,3
4974,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4975,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice ð,4
4976,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,4
4977,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice bed sheet,3
4978,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not good,2
4979,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice productððð,3
4980,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not bad,1
4981,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Average,2
4982,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4983,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",This is not cotton...,1
4984,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality,5
4985,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4986,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
4987,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,5
4988,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not really great,2
4989,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality is good tour cotton,5
4990,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,5
4991,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product ð,5
4992,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's good Value for money,5
4993,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best ð,5
4994,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",This product is good.,3
4995,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality is good,5
4996,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good,4
4997,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,5
4998,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nc ad spr,5
4999,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5000,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice fabric,4
5001,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",nice product.,5
5002,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality is Not good,1
5003,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5004,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5005,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Soft, best design and quality",5
5006,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not bad,1
5007,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok ok,3
5008,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Simply super,5
5009,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice one ð¤ð¤,4
5010,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good niceComfortable for sleep,4
5011,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Thanks,5
5012,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,3
5013,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good cloth,5
5014,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
5015,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Top product,4
5016,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super,5
5017,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awesome,5
5018,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Superb,5
5019,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Its not cotton. Hard microfiber polyester type.,2
5020,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice,5
5021,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5022,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Fabric is i very poor worst product,2
5023,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok,4
5024,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok,4
5025,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",FABRIC IS NOT GOOD...SIZE IS TOO SHORT,1
5026,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Gud color,5
5027,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,5
5028,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very very bad,1
5029,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5030,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
5031,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super,4
5032,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best best,5
5033,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
