Unnamed: 0,Product,Review_Summary,Rating
71508,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)","I bought it for my brother. It is worthy and absolutely a good product. It is as good as I expected. This soldering iron box contain everything which is needed to be done work. I love this product. It is quick heating iron, Bit made of copper which very good, this melts quickly solder wire. This is a perfect Box for everyone you must try to solder...ðð",5
71509,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",This Is so good ð¤©ðð soldering iron was too good and fast heatð¥ð¥ but there materiel was small size but this kit was soooooo gooooooood I love it.ððð¤© you can buy this item. Thanks flipkart ð¤©,4
71510,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",Very good product received by hill grove brand this kit really very helpful and very good quality instrument with the best material so nice really very helpfull to students for making projects at home,5
71511,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",This solding machine is very looking great i have many purpose used wire joint stitch wire it is very useful and low range product and work smoothly,5
71512,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",I like the overall accessories in the tool. It helped me to fix a lot of small thing which were pending.Thank you very much. Highly recommended,5
71513,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)","Good product for beginners. soldering iron works well, heat up so quickly than expected. Quality of tester screwdriver should improve more. Got all 11 items. Thnx to Flipkart for early delivery.",3
71514,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",Iron is good but the wire of iron and plug is not so good the wire is break and iron doest not work when the return polices is ended so i bought another soldering iron which is very good and it wire is good but i want to repair my first iron and i dont know what is problem in my first iron then i have use multimeter which i puchase from flipkart  andset multimeter in buzzer and then i know that its wire is break so i use my 2nd iron and repair and use to solder another wire so my iron get rep...,3
71515,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)","This is best tool for any family,if your house is full with kids toy, very portable and freindly,time saving ,all much required equipment are available in this kit, also very cheap price, great ð",5
71516,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)","It is a nice soldering gun. Quality is very good. It heats up quickly and works well. It comes with all the essential accessories like soldering wire, flux, tester, stand, etc. Very easy and safe to use.",5
71517,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)","Perfect and nice quality soldiering iron kit. It also comes with additional required accessories like stand, flux, soldering coil, tweezer, tester. So in all 8 in one kit, perfect for electronic enthusiastic. Worth purchasing!!!",5
71518,"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire, Cutter, Stand, Flux, Bit, Tape, Tester, Tweezer, Wick 25 W SimpleÂ Â (Flat, Pointed Tip)",A very useful kit for my project workI bought this as i a a student of electronics and i get alot of projects to be done and hence need this kit alot.All the things available in this are useful and it works so well,5
