Unnamed: 0,Product,Review_Summary,Rating
22945,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice product,5
22946,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Product,5
22947,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good product value for money,5
22948,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice and good quality worthy,5
22949,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Its is a good product  everyone should buy ot,5
22950,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Better quality for price.,4
22951,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Very nice,5
22952,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)","it's fully loaded with dust ,dust ,dust,fully disappointment",1
22953,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Blocks the ac air but covers are very thin...they are just like usual wrapping covers,1
22954,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Cheap product...,1
22955,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Value for Money,4
22956,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Light wait. Bht good work,3
22957,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",it is very low quality  than my expectation,3
22958,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Low quality,1
22959,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",very poor quality,1
22960,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice tnx ð,4
22961,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Poor,1
22962,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
22963,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Not at all satisfied....Bad smell and loaded with dustExtremely badNo hanger clips,1
22964,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Transparency:-75%.Quality:very bad.,1
22965,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Size is not upto the mark,1
22966,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",very poor quality,1
22967,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Waste,1
22968,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Low quality â¹ï¸,1
22969,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Bad,1
22970,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",worst product. itz to dirty. waste of money,1
22971,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Cheap quality,1
22972,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Useless,1
22973,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)","very bad, very very bad  material and very thin dont buy this product its a BAKVAS product",1
22974,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",very thin bad quality,1
22975,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",not as shown in pic,1
22976,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",quality not that great,2
22977,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",poor quality,1
22978,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Not good product,1
22979,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",very poor quality,1
22980,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",poor quality,1
22981,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice,5
22982,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good product,4
22983,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",full of bleach powder once came we need wash it and while washing it don't use detergents because bleach and detergents will react and you will get cold and fever due inhalation of gas explored in this reaction ... I am not taking chemistry class .. I am sufferedIn it,3
22984,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Size difrent 9fit,1
22985,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Very Bed Product bed quality,1
22986,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Itâs good for ac,4
22987,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
22988,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
22989,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
22990,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Too good for bathroom,5
22991,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",very nice,5
22992,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Beautiful,5
22993,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Satisfied ð,5
22994,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",This is too good,4
22995,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,4
22996,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Not so good.,3
22997,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,4
22998,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good product,4
22999,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
23000,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Ok,4
23001,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Correct product at this price with decent quality. Only domestic purpose is good for this product.,3
23002,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Just okay,5
23003,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice product,5
23004,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good product at good price,5
23005,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Gd quality,5
23006,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",It's good in all aspects but at first use it gives you the smell like u are in hospital. After some days of use it's good to have it in your bathroom.,3
23007,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Worst product don't bye thisss...,1
23008,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
23009,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice product,5
23010,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good product ð,5
23011,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Outstanding,5
23012,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Very nice,4
23013,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",nice,5
23014,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Awesome product,5
23015,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Very nice product good quality,5
23016,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Bad,3
23017,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good curtain,5
23018,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Ok not so thick you want two of them to stop ac air from entering in to kitchen,3
23019,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Ok,4
23020,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
23021,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",its ok,3
23022,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Bad quality,1
23023,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",ok,5
23024,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice for shops,5
23025,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",GOOD,3
23026,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,3
23027,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",This is not bad,2
23028,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Wow,5
23029,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nice product,3
23030,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Okey,1
23031,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Nyc,5
23032,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Ok,4
23033,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Everything was good except the hooks they come off easily,5
23034,"Urban Home 214 cm (7.02 ft) PVC Transparent Door Curtain Single CurtainÂ Â (Solid, Off White)",Good,5
