Unnamed: 0,Product,Review_Summary,Rating
75745,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good product,5
75746,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very good,5
75747,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Jest ok,3
75748,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),It's OK not that much OK what I'm expecting,2
75749,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Lovely....,5
75750,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Thank uh flipkart for awesome products,5
75751,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Small and good working,5
75752,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),very good,5
75753,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Power house.,5
75754,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),"waste of money, like was not perfect,poor quality",1
75755,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Super lejar lait,4
75756,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),It's okay,4
75757,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Nice,5
75758,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good Quality ð,4
75759,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Small distance light,5
75760,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Waste of money,1
75761,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very Bad,1
75762,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good for just fun,5
75763,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Delivered in time. But the product is not that much effective as it is shown in the picture. Very dim light.,2
75764,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Osm,5
75765,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good,5
75766,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very nice product,4
75767,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Nice light,5
75768,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Not so good not work for automatic move for design,2
75769,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good  sat,5
75770,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very bad,1
75771,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very good,5
75772,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Nice ðproduct,5
75773,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good product,5
75774,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Really amazing product lighting is heavy....osam,5
75775,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),This item is to good..,5
75776,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good,5
75777,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Bad,1
75778,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Super,5
75779,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Not for room it's for car only,3
75780,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Its not look like it shown it will be covered limited size only,2
75781,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Low apperance,2
75782,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Don't buy,1
75783,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Bad product,1
75784,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good product nice,5
75785,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),This is a waste product money is los,1
75786,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very bad,1
75787,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good,3
75788,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),This is bad product... Only money waste .,1
75789,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Damage product,2
75790,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very nice,5
75791,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Nice,5
75792,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very poor,1
75793,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Not good low power no fox,1
75794,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Ok,3
75795,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very bad,1
75796,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very poor qulity light was not good,1
75797,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Good,5
75798,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Bed experience,1
75799,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Very poor,2
75800,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Bad product,1
75801,LIFESTYLEGURU Shower Laser LightÂ Â (Ball Diameter: 12 cm),Light very dim,2
