Unnamed: 0,Product,Review_Summary,Rating
7761,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Colour same as shown in picture ð product is very attractive ð¥°,3
7762,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Satisfaction is a great thinkâºï¸ð,5
7763,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product,4
7764,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice products,5
7765,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Sorter in size, as it is mentioned that its double bed bedsheet but it is unable to cover a queen size bed, fabric is also poor",1
7766,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Fabric not good.but due to its cost it was good purchase.,3
7767,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Overall good, slight small size",4
7768,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Quality is very low,1
7769,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",At the prise..  the fabric is awsome & it's colour same to same as showing the picture... Love this product ð¤©â¤ï¸ value of money ð¤ð¤,5
7770,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",2 pillow covers And double bedsheet Worth the Priceâð»,5
7771,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,5
7772,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Product is good,5
7773,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,4
7774,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Colour is too dull. It looks like someone has used before,2
7775,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","The bedsheet quality is very good, go ahead and buy",5
7776,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",I am a happy customer.,5
7777,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,5
7778,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Its a good quality product must buy,5
7779,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Price to according is a best, thank you",4
7780,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",It just okay not a pure cotton bed sheet,3
7781,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice bed seet,5
7782,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product ð,5
7783,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice bedsheets.i like it.,4
7784,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Satisfied with product, nice color, quality of bedsheet also looks good at this price.",4
7785,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","According to the price this is really very good bedsheet,",5
7786,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Product is not bad,4
7787,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good quility258 rs,4
7788,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice and very comfortable for sleep i like it,5
7789,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,3
7790,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good at this price but bit short and quality was just about 4/5,5
7791,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not a good quality,1
7792,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice,3
7793,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very ðð bad,1
7794,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Not good,2
7795,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good ð,5
7796,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",OK Product.,3
7797,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",was okay,2
7798,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Fabric quality is good but color is very light,3
7799,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",No cotton material I got.totaly disappointed,2
7800,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)","Doesn't fit your bed, too small for king double bed. Pillow covers are also very small n do not fit properly.",1
7801,"Decorum 188 TC Polycotton Double Floral Flat BedsheetÂ Â (Pack of 1, Multicolor)",Waste product,1
