Unnamed: 0,Product,Review_Summary,Rating
22288,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very bad quality Plz do not purchase this product,1
22289,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),This is children bat,1
22290,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Nice,3
22291,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Nice bat to play for in home roof and road with tennis ball,4
22292,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Bat,5
22293,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Nice bat happy,4
22294,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Good ððð virat kohli short,5
22295,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Best,5
22296,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very bad not buy,2
22297,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Ok,5
22298,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Super,5
22299,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very bad product ð¡,2
22300,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),This is bat is very good in tennis cricket bat this is very good product ð¥°ðð¥°,3
22301,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),So much,4
22302,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very bad don't buy this product,1
22303,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very nice product,5
22304,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very good,5
22305,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Nice,5
22306,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Very bad quality,1
22307,TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  BatÂ Â ((900-1000 g) g),Bottom thin,2
