Unnamed: 0,Product,Review_Summary,Rating
173033,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Beautiful Design... Sound is really good for this price.. I am completely satisfied with it.. you can definitely go for it .,5
173034,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice ð?? very good ð???ð???ð???,5
173035,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Product was good according to the price,5
173036,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good ð??,4
173037,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice,5
173038,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good products,5
173039,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",According to is this price this is best quality and sound is very well and connectivity is approx 10 m and all over quality is okay.,5
173040,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Value for money awesome,5
173041,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Price ke according good,5
173042,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",1.This product is verry good2.supper sound3.bass is good4. and Velu for moneyð??,5
173043,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good quality products,5
173044,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super A,5
173045,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super,5
173046,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Your service is very slow my one order I am waiting 26sp 22order 10th oct not delivered occasion are gone but my gift not delivered is my friend I am very fed-up my mood off,1
173047,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Product sound quality is very bad. As compared with others its very small product as Flipkart showing photo look like big but it's very small and features are also less,1
173048,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice,4
173049,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Really nice product.worth money .nambi vangalam,4
173050,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Excellent,5
173051,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,5
173052,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Sound medium,2
173053,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Sound quality extremely poor ..don't purchase any today got return by tomorrow ...,1
173054,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Don't Waste your money on it go for Sound bars,1
173055,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Not good ð??¡ð??¡ð??¡,1
173056,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Poor,1
173057,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Waste of money,1
173058,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Not bad,1
173059,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,3
173060,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super bass,5
173061,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,4
173062,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good product,5
173063,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Ok,5
173064,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,5
173065,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very very Good,5
173066,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Overall this product is average. Delivery earlier.,4
173067,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice product,5
173068,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very bad ð???ð???ð???,1
173069,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super cute,5
173070,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Badddd,1
173071,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,4
173072,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good product,5
173073,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",It was the best I have seen so far,5
173074,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Nice products,5
173075,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Very good,5
173076,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Smart and lowcost,4
173077,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Super cute ð?¥°,5
173078,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Good,3
173079,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",But it's okay better,4
173080,"etmax NANO BLACK 30 W Bluetooth Home TheatreÂ Â (Black, Stereo Channel)",Bass is so good for room,5
