Unnamed: 0,Product,Review_Summary,Rating
86273,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The tray part does not get fit well,3
86274,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",One front chair stopper has been missing at the time of unboxing itself.,5
86275,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",NYC one,5
86276,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice Chair and usefull my baby Very Happy thank you Flipkart,5
86277,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Soo good.thank youð¤©,5
86278,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worst quality cheap and very think plastic. Not at all recommend,1
86279,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,4
86280,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality but too high price,3
86281,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
86282,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality of the chair is good but the stand is not fitting properly,4
86283,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good and worthy product. Nice quality.,5
86284,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",very good  product,5
86285,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality,5
86286,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good looking good quality very useful for my baby she like it so much,5
86287,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Perfect ð and soo cute and soft chair ðº,my baby is so happy",5
86288,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
86289,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",My child was so happy . Nice produc,4
86290,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
86291,"RATNA'S Plastic ChairÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Satisfied,4
