Unnamed: 0,Product,Review_Summary,Rating
17661,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",NICE AND GOOD,5
17662,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Worst product.,1
17663,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",nice value for money,5
17664,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Nice quality but small size cloth. Thank you flipkart.,4
17665,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Quality is very good,4
17666,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Stuff of cloth not good. Very poor quality.,1
17667,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)","The clothes are super absorbent, quick dry and so compact. Can be used fir cleaning house, washing cars. Can be easily washed off.",5
17668,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Worth the moneyyð¥°ð¥°ð¥°,5
17669,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Nice product,5
17670,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Gud,5
17671,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)","Received smaller size then mentioned on the product page. Seller sent me 16 pc instead of 12pc.I feel the thickness for this microfiber cloth is less and the softness is not as expected.I am using microfiber cloth for cleaning from 5 years but this one does not really feel like a microfiber cloth. Quality and softness is very bad.Learnt a lesson, when u pay less, it's not that you got the product in offer or sale. It means u have bought a low quality product for lesser price.",2
17672,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Poor quality money is west,1
17673,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",The cloth is not so good but it is useful in kitchen for cleaning......,3
17674,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",good,3
17675,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Not much good don't buy this product....,1
17676,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Nice,5
17677,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",Good quality but price is high,4
17678,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)",worst fiber cloth very thin,1
17679,"Sheen multicolour,30cmX40cm,250GSM Dry Cotton Cleaning ClothÂ Â (12 Units)","Small in Size, quality is just ok.",2
