Unnamed: 0,Product,Review_Summary,Rating
54475,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Its Very good quality Product with affortable Price. Useful for daily Kitchen requiements. Ideal to use. Worth to Price,5
54476,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"cleaning the food processor seems to be a huge task . Onions get chopped into very tiny pieces , the way the processor cut tomatoes is weird & dispropoertionate . It cant be used to cut lady's finger , beans etc . But carrots , cucumber , beets are chopped nicely . It can be used for making cake batters . It can be very useful for women who have little time to spend in kitchen . I recommend it .",4
54477,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"It was recommended by my sister who was using it from last 5 years, I bought it on a good deal from here and really now life is very easy for me n my wife, I recommend this to all who wanna cut short on time n energy.",5
54478,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"This Product Can not Diced Any Kind Of Vegetables. If you think for A Dicer Then please don't buy this monster. Rather You can buy any kind of hand nicer dicer worth rupees 500/-.But For Chopping, Gratings, Shredding, Mincing, Granulating, Whisking, Smoothies this product is awesome.Just go for it without any hesitation. It's Gives you an immense pleasure.",5
54479,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Original and Good working in easy to helpful to kitchen job.my wife is happy and satisfied.,5
54480,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Awesome food processor. has made my life easy in the kitchen. from chopping to kneading it does everything. thank u Flipkart for the fast delivery.,5
54481,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),nice and securely packed. delivery as per estimated date and time. the product is working great and very elegant. good quality and value for money. recommended buy for all,5
54482,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Philips product is overall good! But I have complaint about the seller. 1. Seller did not provide all items mentioned/shown on the box. For example, seller provided only 1 blade but 3 blades shown on the box.2. Seller did not include inserting disc for blade !?!! How can anybody use blade now without inserting disc?3. Seller packing was awful. It looks many years old/repaired product which is now given to some customer and they're charging customer full price with all missing items!!Fli...",2
54483,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good quality as we expected alhamdulillah,4
54484,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Poor product,limited use",1
54485,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"2 star just because of convenience of use....apart from that, very poor build quality with cheap plastic jar, locking mechanism broke within 3 months of normal use and without that, the food processor won't run. Even though its from Philips, the poor longeivity reflects the made in China lineage. Regret buying it now, should have gone for other brands which gives more accessories at a lesser price.",2
54486,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),The product is very bad moter is not working.Please don't by this product.Flipkart should not keep this type of seller.,1
54487,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),The product is good. Bought it for Atta kneading and does the Job provided u donot go beyond 2 cups of flour. If you go even half a cup above the dough sticks to the bowl. also Seller needs to be extra cautious with the packaging and transportation. IHad to exchange the product because the feeding tube on the lid was cracked. the one that came after that also had lots of scratches on it.,3
54488,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Its good but slicing is not proper,4
54489,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good one,5
54490,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),not worth the price,1
54491,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,5
54492,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Superb!!!,5
54493,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Prefect quality product from flipkart,4
54494,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Won't recomend if you want to use the atta kneder.....in my case the jar didn't last 1 month only, the revolving parts weared off. There is no warranty on the jar, the sevice charge will be waived off of the product is in warranty",1
54495,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Very helpful, go for it guys.",5
54496,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),excellent product,5
54497,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very good asset for the kitchen,5
54498,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,4
54499,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Got this as a replacement for a kitchenaid food processor that we had. I ordered this without much expectations. The build quality is not great, but otherwise it does perform all the mentioned functionalities as intended. Satisfied with its performance.",4
54500,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Lovely,5
54501,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent work I'm Happy to purchase,5
54502,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Best product very useful in kitchen...   it is my best friend in my kitchen,5
54503,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Excellent product ,nice ABS material used. Nice to chop onion etc. Regarding carrot and other vegetable shredding need to put bigger vegetables. Would make cooking a pleasant a work.",5
54504,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Wow a good mixer for cutting very useful machine,5
54505,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Ok,5
54506,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Not a good productsOuter body broken,3
54507,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Not good for dough making, also acc. are not useful",1
54508,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Its fantastic,5
54509,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good food processor at good price. I m using it frequently.  Very helping in kitching in making  different different recipe.  I even make butter from malali. In just one minute. Its very easy. And cleaning of machine is also very easy.,5
54510,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Worth for money. Very helpful in this lockdown,5
54511,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),I love this brand.and this product is amazing.i like it,5
54512,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"thanks flip Kart., awsome",5
54513,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent,5
54514,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"As I am working women, I don't have much time to cook. It makes my life easy and quick. Thank you philips and flipkart for quick delivery.",5
54515,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Nice,5
54516,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very useful and super product,5
54517,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very good,5
54518,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Outstanding,5
54519,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent!!!Love to have it . Nice quality and easy to operate.,5
54520,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Purchasing it for the second time really useful in chopping and grating all vegetables as well for for mixing atta,5
54521,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Best product as per the quality and also very useful for kitchen,but the blades are very sharp so be very careful,as my hand was cut twice,while changing blades,just a touch on blade will make a cut.",5
54522,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Awesome product,5
54523,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good and excellent working,5
54524,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Decent product. Quality is good. Chopping is really fast and easy. One has to be careful with sharp blades.  Kneading of dough is also ok. Overall satisfactory,4
54525,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent product,5
54526,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good,4
54527,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),its good one! Service of flipcart is wonderful.,4
54528,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),V good,5
54529,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very nice product and valuable product,5
54530,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),all parts are useful except chopper . very bad chopper,3
54531,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Very nice for kneading flour, chopping cucumber and carrot, also for grating carrots. Must buy. Recieved all Blades.",5
54532,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,4
54533,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),perfect,5
54534,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Every kitchen needs this. Itâs truly an awesome and a handy product.,5
54535,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),nic,1
54536,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),superb product. love it. very good quality. same as shown in picture.,4
54537,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),took very long time to replace the defective product need a lot of improvement on replacements,2
54538,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Excellent product...superb,5
54539,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),don't buy waste of money,1
54540,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),nice product,4
54541,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),very helpful .good one,4
54542,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),nice product,5
54543,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Nice,5
54544,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),very nice product. very useful and good quality..original product.,5
54545,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Good,5
54546,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),very good ðð & fast it's useful for daily use,4
54547,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,4
54548,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,4
54549,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,3
54550,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Nyz product,5
54551,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Its a nice product.,4
54552,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good quality,5
54553,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),The most hopeless user manual I have ever seen! I had to use my own technical skills to use the product. Will never buy a this brand in future.,1
54554,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),This product came to me on 20th march and its performance is great..happy with Phillips,5
54555,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),I am happy,5
54556,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),very good product,5
54557,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Quality product,5
54558,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Dont waste your time on this. they deliver goods which doesn't work. flipkart is not trust worthy. And they impose you to keep the product if you dont want it also. The service is very cheap,1
54559,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Will tell u in a while,5
54560,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),AFTER GETTING THE WE SWITCHED IT ON AND FOUND THE MOTOR NOT FUNCTIONING TRIED AT DIFFERENT PLUG POINTS..BUT NOT WORKING. DISAPPOINTED THAT A PHILLIPS FOOD PROCESSOR IS OF SUCH STANDARD.  IT APPEARS THE SELLER DID NOT  CHECK THE ITEM BEFORS DELIVERING IT..IT IS  BOTHERSOME FOR US CUSTOMERS TO RETURN THE ITEMS ONCE DELIVERED.,1
54561,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),very nice,5
54562,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),excellent,3
54563,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),"Very bad product, its stopped within 2 minutes of first time use and never on, initiate for replacement, very disappointed with the Philips, they decrease their product quality,",1
54564,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Product has delivered on given time period,5
54565,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),So nice and small product from Philips.,4
54566,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),good,4
54567,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Nice,5
54568,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),Very excellent product for kitchen,5
54569,PHILIPS HR7627/00 650 W Food ProcessorÂ Â (White),value for money..go for it,4
