Unnamed: 0,Product,Review_Summary,Rating
86580,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Super,5
86581,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",real it's to small than showing,1
86582,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good,5
86583,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good quality nice super ð,5
86584,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Super productð   and only using below 6  Years kids,5
86585,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Fantastic and useful product,5
86586,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Thanks flipkart,5
86587,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good product but late at time,5
86588,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice product,4
86589,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Super,5
86590,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)","Chair ok, table bad quality",3
86591,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good job Sir,5
86592,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good but according to price not good,3
86593,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice my name is Vaibhav,5
86594,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Excellent,5
86595,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Bad quality,1
86596,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",The product is too small and quality is very poor.the table is not very strong enough.,2
86597,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Gud product,5
86598,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Very nice,5
86599,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Chair is good but table quality is very poor like cardboard,1
86600,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Worst product ever.....it was just 20 days when its leg got break when my sat for his class....kindly make the chair more strong...wastage of moneyð,1
86601,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Average rating product,3
86602,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Quality was not good,2
86603,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good product,5
86604,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",only for very small kids,3
86605,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Too small,1
86606,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Super,3
86607,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Ok,3
86608,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Superb product but marker is missing,4
86609,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice for use,5
86610,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good product,5
86611,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice One,3
86612,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Table is not best quality,2
86613,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",My Baby's Is Happy ð,4
86614,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice,3
86615,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good one,5
86616,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Nice,4
86617,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Waste of money. It broke in 20days. Very bad material used.,1
86618,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Very bad product Flipkart is frod,1
86619,"Demya king of steel Solid wood Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Very nice,4
