Unnamed: 0,Product,Review_Summary,Rating
3248,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",I ordered for the first time like this but it was amazing good quality cloth and the best part is the storage go for ot worth buying ðð,4
3249,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",the product is well designed and easy to assemble. Overall product was good. Base of the clothes are not in good quality but it's strength is good. Delivered good product in very less amount so it's value for money product.,4
3250,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,5
3251,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice ð product,5
3252,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Quality not that much good...very poor stitching....but its looks nice...better to keep kids cloth,3
3253,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very nice product,5
3254,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",product is good very useful,3
3255,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",According to price it is good convenient nd helpful for storage.,4
3256,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,3
3257,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good,5
3258,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Good product,1
3259,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nyc,4
3260,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Quality is not good..,3
3261,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Value for money,5
3262,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",No bad product,3
3263,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",best budget friendly almirah....,5
3264,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",This one the amazing box for clothes.,3
3265,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Worst product with worst quality and space,1
3266,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",All is good but plastic used for joints is veri weak and fragile can be easily broken when we dismantle it. Even some joints will broken during installation.,3
3267,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Very satisfied,5
3268,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",its osm,5
3269,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Nice product,5
3270,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Worth it,5
3271,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Verry nice products,5
3272,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",So good,4
3273,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",Indeed a quality product.,5
3274,"Bhimada cloth stand rack shelf almirah PVC Collapsible WardrobeÂ Â (Finish Color - DarkBlue, DIY(Do-It-Yourself))",as expected â¤ï¸,5
