Unnamed: 0,Product,Review_Summary,Rating
172264,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),"Pack of 18 , my mini super cute kitchen set Gifted it to my mom , she really appreciate this Helping online buyers , don't think just ho aheadI bet you ll also write review after purchasing",5
172265,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),good quality,5
172266,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good quality,5
172267,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good quality,5
172268,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good quality,4
172269,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Nice,4
172270,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,5
172271,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good quality products,5
172272,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Worth,4
172273,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Big plates light weight,2
172274,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product buy it without any tenson,5
172275,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good.,5
172276,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,4
172277,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Very nice product,4
172278,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),V good ð,5
172279,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Thank youðreally beautiful,5
172280,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Mashallah barakalah super nice ðððððð,5
172281,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product dileverd me know if all goes well done,5
172282,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Excellent product,5
172283,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,5
172284,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Product is as expected as very good. But packing is worse. I am very disappointed.,5
172285,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product,4
172286,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Beautiful set of utensils just lovely.,5
172287,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,5
172288,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),nice product...Thank you  flipkart...,5
172289,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product,5
172290,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,4
172291,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Thickness is low but ok,1
172292,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,5
172293,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good,5
172294,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product.thnk u flip kart.,4
172295,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Designs are not permanent,2
172296,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),"The sizes of the glasses and the bowls are considerably small, and the quality of the bowls is comparatively not as same as that of the other utensils.",4
172297,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Nice product,4
172298,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Excellent,5
172299,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good quality,5
172300,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Superb,5
172301,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Awesome product. The quality of the product is awesome.,5
172302,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Super quality,5
172303,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Nice Product ð,4
172304,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Super,5
172305,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good ðð,5
172306,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Very good quality,5
172307,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Very  useful product.,5
172308,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Nice product,4
172309,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Good product and useful,4
172310,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),Very good product I like this product it's  very very nice thank you flipkartâ¤ð,5
172311,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),"Pack of 18 dinner set , good quality Everything is perfact And best for small family, full dinner set All in one",5
172312,LIMETRO STEEL Pack of 36 Stainless Steel Stainless Steel Dinner Set (Laser Print) Dinner SetÂ Â (Steel),"Made of 100% virgin stainless steel coil Premium quality steel18 Peice set , easy to clean Rust free",5
