Unnamed: 0,Product,Review_Summary,Rating
57479,Men LPMXT-800 Grey Clogs Sandal,Very comfortable and nice clogs looks goodI'm happy..ð,5
57480,Men LPMXT-800 Grey Clogs Sandal,Very comfi. But buy a larger from the one you usually buy. Like i normally buy8 but i had to replace it to 9 as the 8 was small. Size chart of this product has also shown this. Rest everything is good for now.let's see how long it lasts.,5
57481,Men LPMXT-800 Grey Clogs Sandal,Wonderfull product,5
57482,Men LPMXT-800 Grey Clogs Sandal,This is very much comfortable and looks attractive on this price range this is very nice Perfect fit in foot try one time you will be get good Vibes,5
57483,Men LPMXT-800 Grey Clogs Sandal,Wow this is best,4
57484,Men LPMXT-800 Grey Clogs Sandal,Very good product,5
57485,Men LPMXT-800 Grey Clogs Sandal,"Very good, light weight,good packing",5
57486,Men LPMXT-800 Grey Clogs Sandal,Comfortable .,5
57487,Men LPMXT-800 Grey Clogs Sandal,2 good products,5
57488,Men LPMXT-800 Grey Clogs Sandal,Good,4
57489,Men LPMXT-800 Grey Clogs Sandal,Very good product I like it,5
57490,Men LPMXT-800 Grey Clogs Sandal,Soft  leader Nice product ððððð,4
57491,Men LPMXT-800 Grey Clogs Sandal,veery good product...love it,5
57492,Men LPMXT-800 Grey Clogs Sandal,Very much discomfort to wearing.after few steps its pinning my feet,1
57493,Men LPMXT-800 Grey Clogs Sandal,"I ordered the liberty clogs from Flipkart. I was a little bit scared about the product but when I received my order, I am so happy with my order. The clogs comes in very good condition but the packaging was not good. Well Thanks Liberty and flipkart for providing us great deals on clogs.",5
57494,Men LPMXT-800 Grey Clogs Sandal,Love it.,5
57495,Men LPMXT-800 Grey Clogs Sandal,NYC and comfortable...loved it....ð¤ð¤,5
57496,Men LPMXT-800 Grey Clogs Sandal,Product is good bit feels like it's 43 or 42 instead of 44 when I wore it.Size should be proper otherwise everything is fine,4
57497,Men LPMXT-800 Grey Clogs Sandal,Its was nice but it could have cheaper â¤ï¸,5
57498,Men LPMXT-800 Grey Clogs Sandal,Nice,3
57499,Men LPMXT-800 Grey Clogs Sandal,Size is too small. Had to throw it away as size 10 was also too tight and it will cause skin rashes as it's too clingy. I would not recommend this product as cheap alternate as well.,1
57500,Men LPMXT-800 Grey Clogs Sandal,Very nice and comfortable color is good ð,5
57501,Men LPMXT-800 Grey Clogs Sandal,"Product is superb, very comfortable and durable also, Thanks to Liberty and Flipkart for such discounted product.",5
57502,Men LPMXT-800 Grey Clogs Sandal,Perfect,5
57503,Men LPMXT-800 Grey Clogs Sandal,Comfort and stylish. Good product. Thank you Flipkart,4
57504,Men LPMXT-800 Grey Clogs Sandal,rivet structure will hurt your feet,1
57505,Men LPMXT-800 Grey Clogs Sandal,"Cheap plastic quality product. Not sure about the hype of good rating, but genuinely not worth buying beyond 250-300.",1
57506,Men LPMXT-800 Grey Clogs Sandal,Smart buy ð¯,5
57507,Men LPMXT-800 Grey Clogs Sandal,Poor design. Even a little rain can make a mess and  make you feel uncomfortable. Hole at the bottom of a sole. Stupid idea of designer!,1
57508,Men LPMXT-800 Grey Clogs Sandal,Awesome,5
57509,Men LPMXT-800 Grey Clogs Sandal,Get today look fantastic when wearing it's fitting well.  Get best in that price,5
57510,Men LPMXT-800 Grey Clogs Sandal,Nice product. Worth of money. Light in weight.fits perfectly. No complain.,5
57511,Men LPMXT-800 Grey Clogs Sandal,Best quality â¤ï¸,5
57512,Men LPMXT-800 Grey Clogs Sandal,Base is not fix.can creat a problem in future.,3
57513,Men LPMXT-800 Grey Clogs Sandal,Good but finising not luxurious,4
57514,Men LPMXT-800 Grey Clogs Sandal,Worst product. It will irritate your feet. It hurts skin badly .. Don't buy,2
57515,Men LPMXT-800 Grey Clogs Sandal,Very nice product...,5
57516,Men LPMXT-800 Grey Clogs Sandal,Very good,4
57517,Men LPMXT-800 Grey Clogs Sandal,like this product,5
57518,Men LPMXT-800 Grey Clogs Sandal,Worst quality..sole base came out within 1week,1
57519,Men LPMXT-800 Grey Clogs Sandal,Ok nice,4
57520,Men LPMXT-800 Grey Clogs Sandal,Nice product,4
57521,Men LPMXT-800 Grey Clogs Sandal,Quality is bad..,1
57522,Men LPMXT-800 Grey Clogs Sandal,Not good,1
57523,Men LPMXT-800 Grey Clogs Sandal,Very poor quality..,1
57524,Men LPMXT-800 Grey Clogs Sandal,Bad quality,2
57525,Men LPMXT-800 Grey Clogs Sandal,I am happy ð,4
57526,Men LPMXT-800 Grey Clogs Sandal,After using almost 2 weeks I m happy with the purchase great quality good looks and not best comfortable but overall crocs are very good.,5
57527,Men LPMXT-800 Grey Clogs Sandal,"shoebite happen from 1st day, from the inside attachment.terrible terrible experience",1
57528,Men LPMXT-800 Grey Clogs Sandal,Very comfortable fo for it,5
57529,Men LPMXT-800 Grey Clogs Sandal,Nyc,4
57530,Men LPMXT-800 Grey Clogs Sandal,Osm like as a premium quality.,5
57531,Men LPMXT-800 Grey Clogs Sandal,Good,5
57532,Men LPMXT-800 Grey Clogs Sandal,Very much discomfort to wearing. Cheap rubber quality. Don't buy.,1
57533,Men LPMXT-800 Grey Clogs Sandal,Nice clog in this price range.. Color exactly same as in the image shown..,4
57534,Men LPMXT-800 Grey Clogs Sandal,Not bad....,4
57535,Men LPMXT-800 Grey Clogs Sandal,Really good and comfortable,4
57536,Men LPMXT-800 Grey Clogs Sandal,Very comfortable..,5
57537,Men LPMXT-800 Grey Clogs Sandal,Comfortable and quality is as expected..,5
57538,Men LPMXT-800 Grey Clogs Sandal,"Very nice, loved it",5
57539,Men LPMXT-800 Grey Clogs Sandal,Nice productHappy to use it.,5
57540,Men LPMXT-800 Grey Clogs Sandal,Worest quality and look like cheep rubber products,1
57541,Men LPMXT-800 Grey Clogs Sandal,Size issue,1
57542,Men LPMXT-800 Grey Clogs Sandal,Very nice osm,5
57543,Men LPMXT-800 Grey Clogs Sandal,Very bad quality uncomfortable product size not proper fit,1
57544,Men LPMXT-800 Grey Clogs Sandal,Very hard item compared to local brand . Waste products,1
57545,Men LPMXT-800 Grey Clogs Sandal,Poor product ..,1
