Unnamed: 0,Product,Review_Summary,Rating
188356,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Smells coffee and chocolate... Nice serum. Gives glow,4
188357,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's good..but I don't like It's smell..,2
188358,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice product,4
188359,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),very effective serum,5
188360,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good â¤ï¸â¤ï¸ð,5
188361,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice ð,5
188362,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,3
188363,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Not good for every skin.....I got lots of pimples in my skin,3
188364,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Gives shinny.......gives comfortable to face ððð,5
188365,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This serum just burning on my faceð,5
188366,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nyc product.,5
188367,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Superb product ðâ¤â¤ i just loved itð¤,5
188368,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),wooow very happy with it....just within 2 days of use...it removed my fine lines on my forehead....very happyðð,5
188369,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice product... I am very happy this product.... ???,5
188370,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"really good,",5
188371,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188372,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,3
188373,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I love mcaffeine coffee products â¤ï¸â¤ï¸â¤ï¸,5
188374,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice product,5
188375,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Its very good,5
188376,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good ð smell nice ð ððâ£ï¸,5
188377,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"Good smell, ðð»",5
188378,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very niceð,5
188379,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188380,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good for winters ð,4
188381,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This product is very good very nice ðð¤â¤,5
188382,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),nice,5
188383,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188384,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"Product is good and light consistency ,early absorb in the skin give a cooling effect thanks mcaffine.",4
188385,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I liked the product I have a sensitive skin still it dint damage my skin it does it's best,4
188386,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Poor Quality,1
188387,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Worst,1
188388,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Excellent,5
188389,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very good,5
188390,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),No changes,1
188391,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very good,5
188392,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This my 2nd product I m using n this face serum is soo nicee...,5
188393,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"All ready 3 bottles use, my all time favorite lovely product, one of the best serum",5
188394,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice,5
188395,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188396,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's not good for all skin types. It has a burning sensation while we apply it on the face. It doesn't work for me. But the green tea one of mcaffine is so good. It won't brighten your skin.,1
188397,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's a good product and. Neet delivery ð¥°,4
188398,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),100 percentage true wid my experienceI m using dis products since 1 months in out of 10  I gave dis products 8 ...and dis mostly work for pimple type skin i.e..oily skin ...those who hve acene type problem go for dis ...,4
188399,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Wow...very nice.,5
188400,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This product is very nice ð,5
188401,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),awesome product i m so hpy ...ð,5
188402,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Quality worthy,5
188403,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Too good ð,4
188404,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This is really good. and the smell is just awesome,4
188405,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Itâs very amazing  I loved it.,5
188406,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188407,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188408,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188409,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Superb very hydrating for any skin type,5
188410,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good productð,5
188411,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice,5
188412,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Love this productâ¤,4
188413,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Not all skin type,2
188414,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),V nice serum,5
188415,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Gd,3
188416,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Superb,5
188417,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice excellent product fast delivery,5
188418,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),My favourite always.....love this brand,5
188419,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188420,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice products,5
188421,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188422,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's nice product go for it,5
188423,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very good .I like it.,5
188424,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice products,5
188425,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188426,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),This product forced me to write a review as I can see really a visible difference in my skin after 17 days of use. people have started noticing changes in my skin. Assam getting so much compliment for my skin  which forced me to write . it's really a mind blowing product very good for the skin it really nourish your skin and gives a visible difference within 20 days.... Thank you so much Flipkart and MCaffeinr for such a wonderful product,5
188427,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Love it,5
188428,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Useless,1
188429,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,3
188430,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's very very very good,5
188431,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good product,5
188432,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"Just a normal serum & fast absorption.I don't know about its sun protection, but it's hydrating well.",4
188433,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good product,5
188434,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good quality smells good,5
188435,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188436,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's quite good,4
188437,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188438,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Not that much I expected..... Is okay,2
188439,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188440,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Waste,2
188441,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's a very good product.I like itðð,5
188442,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very good product,5
188443,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good product ð,5
188444,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),There was no serum in this product no liquid,1
188445,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,5
188446,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188447,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice ðð,5
188448,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188449,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very very bad product.,1
188450,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Best product for glowing skin,1
188451,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Gd,5
188452,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I love it,4
188453,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Ok ok protect,3
188454,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's a very good,5
188455,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Awsome,5
188456,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good quality,4
188457,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Excellent,5
188458,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),smells is really nice,4
188459,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Amazing product,5
188460,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice. Product,5
188461,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's osm. Loved itâ¥,5
188462,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),V good product,5
188463,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"The best serum. This is my second time purchase. I just love this serum. Its non sticky, non oily, blends in your face easily. It brings glow on your face. And smells like coffee. Hundred percent recommended ð",5
188464,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),did not suit my skin,1
188465,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,4
188466,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good product,5
188467,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"It is amazingly work in the skin, and the smell of the serum is superb, and it gives glow to the skin. I love this product.",5
188468,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Great product,5
188469,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188470,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Ok ok product,3
188471,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Ok gud product...but not up to my expectations,5
188472,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very good product,5
188473,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Amazing product it's really works on my skin,5
188474,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Waiting for results,3
188475,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,4
188476,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good to use,4
188477,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Masha Allah wonderful,5
188478,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Only normal skin,3
188479,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's gud,5
188480,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Ok ok types therez no difference between using this n normal products of any other brands Too expensive according to performance rate,1
188481,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Superbb,4
188482,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Verry sauft skine,5
188483,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Super,5
188484,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nyc,5
188485,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Too bad canât take risk of using it nd it doesnât suits to skin,1
188486,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice one,5
188487,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I like this serum very much I tried many serum but it full of oily in my skin but its awesome I t also used for oily skin also that is highlighte,5
188488,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Happy ð,5
188489,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's awesome product I love it but I applied on my face but it's not made flowless my skin. And not remove any dark spots...,4
188490,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Good,4
188491,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Best product ð,5
188492,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Osm product,4
188493,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice ð,5
188494,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,5
188495,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Best,4
188496,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Loved it,5
188497,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I like it ð,5
188498,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Its really nice it make me my skin glow super product i like it very muchðð,5
188499,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Awesome product good delivery boy thnks flipkart..,5
188500,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Osm,5
188501,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),U must buye,5
188502,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Make my skin glowðð,3
188503,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Awesome,5
188504,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Love this product â¤ï¸,3
188505,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice product ðð,5
188506,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Not bad,4
188507,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Not as expected,2
188508,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),I really love this product n suggest everyone if anybody want to glow then must buy it,5
188509,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Nice,4
188510,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),It's too much good sun protection product... Mccafine is too much best and good brand then others...lovely product also it's use is too easy and smell is lovely,5
188511,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"It's works exactly how a good serum must. Non oily, using 2 time morning and before bed . Good results.",5
188512,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Very nice product smells good quality is also really very good happy buying ð,5
188513,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Amazing product for the one who have streach marks and spots on their body ...this product helps in healing streach marks and spots,5
188514,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Best product for me that preventing my skin from sun and best thing is itâs smell like coffee.,5
188515,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"Amazing face serum, good for skin, good fragrance. Premium quality product",5
188516,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),Best face serum I have ever used Mcaffeine is fantabulous,5
188517,mCaffeine Coffee Hydrating Face Serum for Glowing Skin with Vitamin E for Sun ProtectionÂ Â (40 ml),"When your sister takes it - itâs obviously the best. My sister immediately took the sunscreen when it arrived, tried it, loved it and itâs not mine anymore. When she is obsessed with skincare loves a product, Iâd say itâs a win. It is a great, compact and portable size. It goes on really smoothly and so far, has worked really well for sun protection.",5
