Unnamed: 0,Product,Review_Summary,Rating
73219,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),It worked for 17days and fused. Other wise worked perfectly for 17days.,1
73220,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Normally good ð but brightness is too lowWhite light - 7/10RGB light - 8 /10Sound quality - 9 /10Sound strength - 11 /10Base - 7 /10Remote - 8/10Bt connection 10/10,4
73221,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice ð,5
73222,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),It's veey very very nice yar..  I've never seen anything like this before! ðððð,5
73223,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),vari good productððð,5
73224,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice,5
73225,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Audio is average not so good and the light only covers a 10Ã10 room.,4
73226,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Acreage sond is very low...,3
73227,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),very nice sounds and very nice light,5
73228,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Att to all Right colour,5
73229,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),SUPER ð¥°ð¥°ð¥°ð¥°,5
73230,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73231,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very good Semma quality...I So Happyð,5
73232,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice Product â¤â¤â¤,5
73233,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Best product at this price and also the sou,4
73234,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),I m happy to get it,5
73235,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice,5
73236,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Nice ,but sound is less",3
73237,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super ð,5
73238,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),What a awesome product yrr really in this price worth it highly recommend,5
73239,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Great product For medium size room. Give you nice party ambiance. Worth it !!,5
73240,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice bulb,4
73241,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73242,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Superb product, received little damage but satisfied with all features..",5
73243,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Best quality ligiting design awesome..,5
73244,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice product good,5
73245,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,4
73246,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Ok,4
73247,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Price according very nice produr,5
73248,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Light quality is absolutely slow. Tha sound quality is also no that good.,3
73249,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nyc one..... In less price good one I got.,5
73250,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very beautiful and good product,5
73251,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super,5
73252,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Remote control is not working and it's slow,3
73253,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Love this bulb,4
73254,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Superb product must buy !,5
73255,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Motamuti ache, but bluetooth connect onek late kore conect hoche.",3
73256,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Quite an amazing product, never expected such quality in low price go for it blindly",5
73257,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"This product not perfect. This product Remot can't work. So, don't bay this product. ð­ð­ð­ð­",1
73258,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Music quality is not good..,3
73259,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice productð,5
73260,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Sound Quality 5/10 White Light 3/10Colouring Light 7/10Remote Quality 2/10Bulb Quality 9/10,1
73261,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Gud quality .cheep and best,4
73262,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),I buyed it today and its working perfectly..,5
73263,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Poor quality,1
73264,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very good and very nice,5
73265,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),"Low quality ,ð¡",1
73266,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73267,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Bad product,1
73268,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73269,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good sound quality is ok you can buy,4
73270,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice,5
73271,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Remote problem not connected,1
73272,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Nice product worth it,5
73273,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Amazing Bluetooth Bulb ð¡ go for it,5
73274,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good,5
73275,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice,4
73276,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very nice products..... I like it.,5
73277,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),It was really a nice product in reasonable price ð ð¤©,4
73278,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Super product,5
73279,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Got without damaging....Now let's see how many day's it will work ð.Othewise product is good for only speakers use only ð.,3
73280,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good ð,5
73281,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Sound of the speaker is not so well. It is ok type.Color and respond is good. Light not so bright. Overall OK,5
73282,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),very bad product do not buy it,1
73283,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Good product,5
73284,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),What a brilliant,5
73285,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Best light,5
73286,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Very good product,5
73287,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),It stopped working in 1 month,1
73288,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Beautiful value for money product. Love it.,5
73289,ghar ki khushiya 1 LEDs 0.13 m Multicolor Rice LightsÂ Â (Pack of 1),Ramba ramai super,5
