Unnamed: 0,Product,Review_Summary,Rating
53466,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),"Excellent chef pro jar.. slicing, grafting became so easy and time saving job using this.. only dis advantage is plastic seems to be not much sturdy should be very careful while handling.. best and worth for money.. have all features as in Preethi zodiac and vidiem ADC.. Lays chips cutter is an added advantage..",4
53467,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Very nice,5
53468,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Best in this prize...,5
53469,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Very nice product as described. A good companion in the kitchen.,5
53470,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Very good product.,4
53471,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),ð² wow,5
53472,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Worst product... don't buy this,1
53473,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Slicing is so thin,3
53474,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Very good product.Recommended to purchase.,5
53475,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Its really good product,4
53476,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),"Making lot of Noise, not worth for the price and service center no reponse",2
53477,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),"Wonderful performance, easy for cutting vegetables and making dough. comes with a whipper. worth buying",5
53478,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Bad product. Money waste.jars leaking  on lid,1
53479,Butterfly Cresta 4 Jars 750 W Food ProcessorÂ Â (Turquoise Green),Value product design & Quality,5
