Unnamed: 0,Product,Review_Summary,Rating
86555,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",It's very beautiful for kids .my baby is very happy .it's birthday gift by maa &papa.i can't explain that he is found then so happy and excited,5
86556,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",NICE,4
86557,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Good product, my daughter loved it.",5
86558,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Product is good but the screw are miss so how to fix the chair and table.i buy extra screw from market n I fix it,3
86559,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",nice,5
86560,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",It's awesome,5
86561,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good looking but when we r tightening the srews the table is getting cracks near the screws,3
86562,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very good product...my son like this very much..,5
86563,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good ððð,4
86564,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Beautiful,5
86565,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Nice product my son liked it,5
86566,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",good pproduct.,4
86567,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Quality is not up to mark as per price,2
86568,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good product and slip ply board wood and not 10 years for 4 years maximum,4
86569,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Nice wooden material,sturdy and beautiful.Drawer little bit loose",4
86570,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Nice product but could have been more better in quality of material.,3
86571,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Disappointed because the size of the draw is too small..can't even hold a text book.Also height is less,1
86572,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Product is good but two screws are not given,3
86573,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Bed quality,5
86574,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Product was damaged,2
86575,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Just ok,2
86576,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Good productLittle small as shown in pic Looking big but small size,5
86577,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",Very bad qualityDamage,1
86578,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))","Not at all finished product, number of damages and look like used material is deliverd ...waste of money",1
86579,"NISE RLDO-500, Trendy & Stylish , Made of MDF engineered wood Desk ChairÂ Â (Finish Color - Red, DIY(Do-It-Yourself))",After assembly the drawer was not perfectly fitting the table.It was causing a bulge to the table after the assembly of the parts,1
