Unnamed: 0,Product,Review_Summary,Rating
122987,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Its a very good product with almost all useful features. Its safe to use also. Even my 15 years daughter can handle it.,5
122988,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good oven. Nice Auto cook menu. Fast and reliable.,4
122989,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Nice convection easy to use,5
122990,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",The brand tells it all. Cooks chicken perfectly well. A must have for health conscious. You will bot need a drop of oil to cook or fry and it saves your teeth also as it cooks food very tender to eat.,5
122991,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",It's very nice...I like it very much...,5
122992,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Value for money oven by very trusted brand. Features wise also impressive. Go for it .,5
122993,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Power full,5
122994,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Very good oven with all the required features and the operating buttons are very good and user friendly....,5
122995,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",It's such a good product . Value for money. Nice design .,5
122996,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Awesome product and timely delivery thanks for Flipkart.Value for money ð¸ð°,5
122997,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Fantastic,5
122998,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)","Nice product, on time delivery and installation. Thanks to flipkart kart.",5
122999,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Fine. Let's go for it.,5
123000,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Not good enough,2
123001,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Nice product...,5
123002,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Super,5
123003,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Very good product,5
123004,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good product ð,5
123005,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Product good,5
123006,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Clock not working,1
123007,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Fantastic Product,5
123008,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",My microwave internal light was not working product not working good,3
123009,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good ð,4
123010,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good one,5
123011,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Really liked it,4
123012,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",It's really good,4
123013,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Very Good,5
123014,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good product... Value for money,4
123015,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Satisfied with performance.,4
123016,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Nice product,5
123017,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Nice product,5
123018,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Very nice and original product.,5
123019,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Excellent,5
123020,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good product,5
123021,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",It's good and easy to use,4
123022,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Gud,5
123023,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Nice,5
123024,"SAMSUNG 28 L Convection Microwave OvenÂ Â (MC28A5025VP, Black with Pattern)",Good one..,5
