Unnamed: 0,Product,Review_Summary,Rating
27519,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),excellent in quality.very nice and soft just like in image.branded it is just looks like in pic.very happy to buy this.thanks Flipkart.,5
27520,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good cushion very soft and works well as my back sofa cushion.,5
27521,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Outer cloth quality is great.Fluffyness is adequate but not great.Finishing with stitches is good but not great.I liked the product but there is room for improvement, add little more fluffyness.",3
27522,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Well Good Quality, in cheapest price range. build quality and finish quality is good ð",5
27523,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"The cushions from La Verne are extremely soft to the point of being non existent and uncomfortable... I generally prefer a cushion with some mass to it, but this doesn't add up.... wanted to return it but just kept it..... I wouldn't recommend it",2
27524,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good product,4
27525,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),amazing,4
27526,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),cushions are super soft.. nice as sofa back cushions. good packing and delivery,5
27527,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),The cotton is not enough for 1 cushion. So I made 4 cussion using the 5th cushion's cotton.,2
27528,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),awesome product..must buy ...soft cousins,5
27529,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very soft cushions ðð,5
27530,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Excellent pillows and are cost effective.. love them ð¯ð¯â¤ï¸....,5
27531,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),very good quality cushions,5
27532,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product.nice packingððð,5
27533,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good size and very fluffy love it and also purchase cover from Flipkart best shopping app for everything,5
27534,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),I am happy for it,5
27535,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice,5
27536,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"The cushions are good but filling is little less. I love it though, value for money.",4
27537,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good product,5
27538,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),very good product,5
27539,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),it's such a superb quality...fast delivery... thank u Flipkart ð,5
27540,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice buy,4
27541,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),2 pillows were good and the rest 3was not fluffy. The cotton was not filled properly and also corners were empty. Ok ok type of product also one cushion size was little small. Not fluffy as expected,3
27542,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),happyyy,5
27543,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice product  very good prodect,5
27544,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice,5
27545,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good one nice product and reached me on time,5
27546,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good item within reasonable price range,5
27547,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Highly recommended,5
27548,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Product received beyond expectation with this price range. Really highly recommended. While receiving inside we were very sad but when we released the plastic sheet, the pillow started to swell and become bigger as per size within 15minutes. Attached images are self-explanatory.",5
27549,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very soft..,4
27550,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Avarage not much soft as expected,4
27551,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good product,5
27552,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),nice but price according no satisfied,3
27553,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),very good product,4
27554,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),super quality,5
27555,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Awesome product....,5
27556,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,4
27557,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"Not good , the fiber is too less the coshion is almost flat no volume  the stitching is bad too. They took 19 days to deliver the product.",1
27558,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very Good cushion and soft quality,5
27559,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),All threads are coming out from the stitching. Highly disappointed,1
27560,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good quality Cushion in the reasonable price ð,5
27561,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice one...,5
27562,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Very nice product,5
27563,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Best product ever received,5
27564,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Supebâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
27565,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),It's very good cousin.... don't think so much go head....,5
27566,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Value of money..go for itâ£,5
27567,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Goooo,4
27568,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Nice product... But I received one cushion in different fabric.. But overall nice product,4
27569,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good,5
27570,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Overall Good ProductNice for pricing which I bought for around 550 solely because of its rating,4
27571,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),its  very good I m so happy Again i wanna purchase thia ð,5
27572,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),really good in this price,4
27573,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good one,4
27574,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Good quality ð,5
27575,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),good product ð,4
27576,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),awesome much good as aspected,5
27577,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),Well the product is good and same as described :),5
27578,LA VERNE Microfibre Stripes Cushion Pack of 5Â Â (White),"good quality,deliver in time thank u flip cart",4
