Unnamed: 0,Product,Review_Summary,Rating
50341,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very good product nice,5
50342,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Outstanding Product.Thank you Flipkart...!!!,5
50343,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Awesome product .go for it,4
50344,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)","same as show ........very nice , good qualitythanks for flipkart......",5
50345,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Average quality product.,2
50346,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Not as grand as it looks. Material is rough like a haystack and poor quality.,1
50347,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good product worth money,4
50348,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Worthy product....my mom is very happy,4
50349,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",The colour and design supand light weight good product I like this carpet â¥ï¸â¥ï¸,1
50350,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",So nice.. so beautiful..In this product is best..,5
50351,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice ð,4
50352,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,5
50353,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very poor,3
50354,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very good,4
50355,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice,5
50356,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,5
50357,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Awesome,3
50358,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice,5
50359,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Wondarful this itams..,3
50360,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice ð,5
50361,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,5
50362,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Average,1
50363,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",worth the price.,5
50364,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice,4
50365,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice and wrote of money and delivery boy is very good behaviour.,5
50366,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Nice,5
50367,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Avarge,1
50368,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very horrible,1
50369,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good,4
50370,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Excellent,5
50371,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Received same product.. But cloth thickness is very low.. Not as expected. Ok,3
50372,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",nice,4
50373,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Sorry,1
50374,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice Worth buying,5
50375,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good can go for it at this price & quality is nice,4
50376,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Good product thank you flipkart and delivery boy,5
50377,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Ok product. Good on this price range,3
50378,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Satisfied with this product...,4
50379,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Best carpet for this price.,5
50380,"Flipkart SmartBuy Blue Cotton CarpetÂ Â (136 cm,  X 180 cm, Rectangle)",Very nice,5
